playerID,name,source_group,primary_position,batting_seasons_matched,batting_games,hits,home_runs,runs_batted_in,stolen_bases,career_batting_fwar,career_batting_average,pitching_seasons_matched,pitching_games,wins,losses,saves,strikeouts,career_pitching_fwar,career_total_fwar
judgeaa01,Aaron Judge,Active Induction,OF,11,1150,1208,370,833,65,61.5,0.293,0,0,0,0,0,0,0,61.5
jossad01,Addie Joss,Official Induction,P,9,296,118,1,51,10,-2.8,0.144,9,286,160,97,5,920,33.9,31.1
beltrad01,Adrian Beltre,Official Induction,3B,21,2933,3166,477,1707,121,83.5,0.286,0,0,0,0,0,0,0,83.5
kalinal01,Al Kaline,Official Induction,OF,22,2834,3007,399,1583,137,88.9,0.297,0,0,0,0,0,0,0,88.9
simmoal01,Al Simmons,Official Induction,OF,20,2215,2927,307,1827,88,69.4,0.334,0,0,0,0,0,0,0,69.4
spaldal01,Al Spalding,Corrective Induction,P,8,411,613,2,327,10,8.5,0.313,7,347,253,65,11,142,31.3,39.8
trammal01,Alan Trammell,Official Induction,SS,20,2293,2365,185,1003,236,63.7,0.285,0,0,0,0,0,0,0,63.7
pujolal01,Albert Pujols,Statistical Induction,1B,22,3080,3384,703,2218,117,89.9,0.296,1,1,0,0,0,0,-0.1,89.8
rodrial01,Alex Rodriguez,Statistical Induction,SS,22,2784,3115,696,2086,329,113.6,0.295,0,0,0,0,0,0,0,113.6
rusieam01,Amos Rusie,Official Induction,P,10,487,428,8,176,25,-1.3,0.247,10,462,245,174,5,1934,46.5,45.2
dawsoan01,Andre Dawson,Official Induction,OF,21,2627,2774,438,1591,314,59.5,0.279,0,0,0,0,0,0,0,59.5
mccutan01,Andrew McCutchen,Active Induction,OF,18,2266,2271,333,1156,220,52.6,0.272,0,0,0,0,0,0,0,52.6
jonesan01,Andruw Jones,Official Induction,OF,17,2196,1933,434,1289,152,67,0.254,0,0,0,0,0,0,0,67
coopean99,Andy Cooper,Official Induction,P,14,298,105,3,35,0,-2.3,0.181,14,288,118,64,24,719,25.5,23.2
vaughar01,Arky Vaughan,Official Induction,SS,14,1817,2103,96,926,118,72.4,0.318,0,0,0,0,0,0,0,72.4
chapmar01,Aroldis Chapman,Active Induction,P,2,133,0,0,0,0,-0,0,17,865,60,48,368,1332,25.7,25.7
ruthba01,Babe Ruth,Official Induction,OF,22,2503,2873,714,2217,123,167,0.342,10,163,94,46,4,488,12.4,179.4
bondsba01,Barry Bonds,Statistical Induction,OF,22,2986,2935,762,1996,514,164.4,0.298,0,0,0,0,0,0,0,164.4
larkiba01,Barry Larkin,Official Induction,SS,19,2180,2340,198,960,379,67,0.295,0,0,0,0,0,0,0,67
taylobe99,Ben Taylor,Official Induction,1B,11,629,786,26,449,36,19.8,0.337,5,18,2,1,1,14,0.1,19.9
zobribe01,Ben Zobrist,Corrective Induction,2B,14,1651,1566,167,768,116,42.7,0.266,1,1,0,0,0,1,-0,42.7
blylebe01,Bert Blyleven,Official Induction,P,6,216,59,0,25,0,-2,0.131,22,692,287,250,0,3701,102.9,100.9
mcphebi01,Bid McPhee,Official Induction,2B,18,2135,2250,53,1067,568,62.7,0.271,0,0,0,0,0,0,0,62.7
dahlebi01,Bill Dahlen,Corrective Induction,SS,21,2443,2457,84,1233,547,77.5,0.272,0,0,0,0,0,0,0,77.5
dickebi01,Bill Dickey,Official Induction,C,17,1789,1969,202,1209,37,56.1,0.313,0,0,0,0,0,0,0,56.1
mazerbi01,Bill Mazeroski,Official Induction,2B,17,2163,2016,138,853,27,30.9,0.26,0,0,0,0,0,0,0,30.9
terrybi01,Bill Terry,Official Induction,1B,14,1721,2193,154,1078,56,57.2,0.341,0,0,0,0,0,0,0,57.2
hamilbi01,Billy Hamilton,Official Induction,OF,14,1591,2158,40,736,912,70.3,0.344,0,0,0,0,0,0,0,70.3
hermabi01,Billy Herman,Official Induction,2B,15,1922,2345,47,839,67,55.1,0.304,0,0,0,0,0,0,0,55.1
wagnebi02,Billy Wagner,Official Induction,P,8,453,2,0,1,0,-0.1,0.1,16,853,47,40,422,1196,24,23.9
willibi01,Billy Williams,Official Induction,OF,19,2492,2711,426,1475,90,60.1,0.29,0,0,0,0,0,0,0,60.1
mackebi99,Biz Mackey,Official Induction,C,22,894,1008,52,604,60,28.1,0.328,4,7,0,4,0,16,0,28.1
fellebo01,Bob Feller,Official Induction,P,18,570,193,8,99,1,-1,0.151,18,570,266,162,21,2581,61.4,60.4
gibsobo01,Bob Gibson,Official Induction,P,17,596,274,24,144,13,7.8,0.206,17,528,251,174,6,3117,82.3,90.1
lemonbo01,Bob Lemon,Official Induction,P,15,615,274,37,147,2,9.4,0.232,13,460,207,128,22,1277,32.2,41.6
abreubo01,Bobby Abreu,Corrective Induction,OF,18,2425,2470,288,1363,400,59.7,0.291,0,0,0,0,0,0,0,59.7
bondsbo01,Bobby Bonds,Corrective Induction,OF,14,1849,1886,332,1024,460,57.1,0.268,0,0,0,0,0,0,0,57.1
doerrbo01,Bobby Doerr,Official Induction,2B,14,1865,2042,223,1247,54,53,0.288,0,0,0,0,0,0,0,53
grichbo01,Bobby Grich,Corrective Induction,2B,17,2008,1833,224,864,104,69.2,0.266,0,0,0,0,0,0,0,69.2
wallabo01,Bobby Wallace,Official Induction,SS,25,2383,2309,34,1121,201,62.4,0.268,4,57,24,22,1,120,5.8,68.2
saberbr01,Bret Saberhagen,Corrective Induction,P,7,144,23,0,1,0,-0.2,0.121,16,399,167,117,1,1715,55.3,55.1
robinbr01,Brooks Robinson,Official Induction,3B,23,2896,2848,268,1357,28,80.2,0.267,0,0,0,0,0,0,0,80.2
suttebr01,Bruce Sutter,Official Induction,P,12,661,9,0,6,1,-0.5,0.088,12,661,68,71,300,861,19.2,18.7
harpebr03,Bryce Harper,Active Induction,OF,15,1790,1803,363,1053,152,55.4,0.279,0,0,0,0,0,0,0,55.4
ewingbu01,Buck Ewing,Official Induction,C,18,1315,1625,71,883,354,48.1,0.303,6,9,2,3,0,23,0.2,48.3
leonabu99,Buck Leonard,Official Induction,1B,14,589,728,95,545,34,34.2,0.345,0,0,0,0,0,0,0,34.2
roganbu99,Bullet Rogan,Official Induction,OF,13,681,693,50,419,106,23.1,0.338,12,214,120,52,16,918,36.5,59.6
grimebu01,Burleigh Grimes,Official Induction,P,19,632,380,2,168,15,5.5,0.248,19,616,270,212,18,1512,51.5,57
poseybu01,Buster Posey,Corrective Induction,C,12,1371,1500,158,729,23,57.9,0.302,0,0,0,0,0,0,0,57.9
sabatcc01,CC Sabathia,Official Induction,P,18,533,25,3,15,0,0.7,0.207,19,561,251,161,0,3093,66.5,67.2
ripkeca01,Cal Ripken,Official Induction,SS,21,3001,3184,431,1695,36,92.5,0.276,0,0,0,0,0,0,0,92.5
ansonca01,Cap Anson,Official Induction,1B,27,2523,3418,97,2076,276,91.2,0.333,2,3,0,1,1,1,-0.2,91
hubbeca01,Carl Hubbell,Official Induction,P,16,535,246,4,101,1,-1.7,0.191,16,535,253,154,33,1677,55.6,53.9
yastrca01,Carl Yastrzemski,Official Induction,OF,23,3308,3419,452,1844,168,94.8,0.285,0,0,0,0,0,0,0,94.8
beltrca01,Carlos Beltran,Official Induction,OF,20,2586,2725,435,1587,312,67.4,0.279,0,0,0,0,0,0,0,67.4
delgaca01,Carlos Delgado,Corrective Induction,1B,17,2035,2038,473,1512,14,44.1,0.28,0,0,0,0,0,0,0,44.1
fiskca01,Carlton Fisk,Official Induction,C,24,2499,2356,376,1330,128,68.3,0.269,0,0,0,0,0,0,0,68.3
hunteca01,Catfish Hunter,Official Induction,P,10,373,149,6,51,2,2.8,0.226,15,500,224,166,1,2012,37.2,40
bendech01,Charles Bender,Official Induction,P,15,506,243,6,116,20,3.5,0.212,16,459,212,127,34,1711,47.4,50.9
gehrich01,Charlie Gehringer,Official Induction,2B,19,2323,2839,184,1427,181,78.6,0.32,0,0,0,0,0,0,0,78.6
utleych01,Chase Utley,Corrective Induction,2B,16,1937,1885,259,1025,154,61.5,0.275,0,0,0,0,0,0,0,61.5
lemonch01,Chet Lemon,Corrective Induction,OF,16,1988,1875,215,884,58,52,0.273,0,0,0,0,0,0,0,52
hafeych01,Chick Hafey,Official Induction,OF,13,1283,1466,164,833,70,32.8,0.317,0,0,0,0,0,0,0,32.8
jonesch06,Chipper Jones,Official Induction,3B,19,2499,2726,468,1623,150,84.6,0.303,0,0,0,0,0,0,0,84.6
salech01,Chris Sale,Active Induction,P,7,187,3,0,0,0,-0.1,0.115,16,394,146,88,12,2585,57.7,57.6
mathech01,Christy Mathewson,Official Induction,P,17,646,362,7,165,20,6.5,0.215,17,635,373,188,28,2502,90,96.5
kleinch01,Chuck Klein,Official Induction,OF,17,1753,2076,300,1201,79,42.8,0.32,0,0,0,0,0,0,0,42.8
griffcl01,Clark Griffith,Official Induction,P,20,484,321,8,166,22,2.2,0.233,19,452,237,146,6,955,46.3,48.5
kershcl01,Clayton Kershaw,Statistical Induction,P,13,378,113,1,40,1,1.6,0.162,18,455,223,96,0,3052,79.1,80.7
hamelco01,Cole Hamels,Corrective Induction,P,14,429,116,2,34,1,1.3,0.169,15,423,163,122,0,2560,51.6,52.9
bellco99,Cool Papa Bell,Official Induction,OF,21,1199,1546,57,595,285,34,0.325,4,49,20,15,0,146,3.4,37.4
seageco01,Corey Seager,Active Induction,SS,12,1136,1260,223,671,21,41.7,0.289,0,0,0,0,0,0,0,41.7
biggicr01,Craig Biggio,Official Induction,2B,20,2850,3060,291,1175,414,65.8,0.281,0,0,0,0,0,0,0,65.8
kimbrcr01,Craig Kimbrel,Active Induction,P,2,124,0,0,0,0,-0,0,16,851,56,48,440,1282,21.5,21.5
torricr99,Cristóbal Torriente,Official Induction,OF,10,646,759,55,530,93,27.8,0.34,7,32,13,7,1,60,2.2,30
schilcu01,Curt Schilling,Statistical Induction,P,16,495,117,0,29,1,-0.9,0.151,20,569,216,146,22,3116,79.8,78.9
youngcy01,Cy Young,Official Induction,P,22,918,623,18,290,29,0.8,0.21,22,906,511,316,17,2803,131.5,132.3
murphda05,Dale Murphy,Corrective Induction,OF,18,2180,2111,398,1266,161,44.3,0.265,0,0,0,0,0,0,0,44.3
broutda01,Dan Brouthers,Official Induction,1B,19,1673,2296,106,1296,256,79.5,0.342,2,4,0,2,0,8,-0,79.5
bancrda01,Dave Bancroft,Official Induction,SS,16,1913,2004,32,591,145,49.3,0.279,0,0,0,0,0,0,0,49.3
parkeda01,Dave Parker,Official Induction,OF,19,2466,2712,339,1493,154,41.1,0.29,0,0,0,0,0,0,0,41.1
stiebda01,Dave Stieb,Corrective Induction,P,2,55,0,0,0,0,-0,0,16,443,176,137,3,1669,43.8,43.8
winfida01,Dave Winfield,Official Induction,OF,22,2973,3110,465,1833,223,59.9,0.283,0,0,0,0,0,0,0,59.9
ortizda01,David Ortiz,Official Induction,1B,20,2408,2472,541,1768,17,51,0.286,0,0,0,0,0,0,0,51
wrightda03,David Wright,Corrective Induction,3B,14,1585,1777,242,970,196,51.3,0.296,0,0,0,0,0,0,0,51.3
vanceda01,Dazzy Vance,Official Induction,P,15,440,146,7,75,1,-2.6,0.15,16,442,197,140,11,2045,60.1,57.5
whitede01,Deacon White,Official Induction,3B,20,1560,2066,23,977,57,41.1,0.312,2,2,0,0,1,3,0.1,41.2
eckerde01,Dennis Eckersley,Official Induction,P,4,146,24,3,12,0,0,0.133,24,1071,197,171,390,2401,61.8,61.8
jeterde01,Derek Jeter,Official Induction,SS,20,2747,3465,260,1311,358,73,0.31,0,0,0,0,0,0,0,73
allendi01,Dick Allen,Official Induction,1B,15,1749,1848,351,1119,133,61.3,0.292,0,0,0,0,0,0,0,61.3
deandi01,Dizzy Dean,Official Induction,P,11,324,161,8,76,5,1.4,0.225,12,317,150,83,30,1163,40.4,41.8
drysddo01,Don Drysdale,Official Induction,P,14,547,218,29,113,0,6.3,0.186,14,518,209,166,6,2486,59.3,65.6
suttodo01,Don Sutton,Official Induction,P,18,611,195,0,64,1,-1.2,0.144,23,774,324,256,5,3574,85.5,84.3
snidedu01,Duke Snider,Official Induction,OF,18,2143,2116,407,1333,99,63.5,0.295,0,0,0,0,0,0,0,63.5
pedrodu01,Dustin Pedroia,Corrective Induction,2B,14,1512,1805,140,725,138,44.8,0.299,0,0,0,0,0,0,0,44.8
evansdw01,Dwight Evans,Corrective Induction,OF,20,2606,2446,385,1384,78,65.1,0.272,0,0,0,0,0,0,0,65.1
goodedw01,Dwight Gooden,Corrective Induction,P,15,397,145,8,67,1,3.9,0.196,16,430,194,112,3,2293,56.7,60.6
averiea01,Earl Averill,Official Induction,OF,13,1668,2019,238,1164,70,47.9,0.318,0,0,0,0,0,0,0,47.9
combsea01,Earle Combs,Official Induction,OF,12,1455,1866,58,632,96,41.5,0.325,0,0,0,0,0,0,0,41.5
wynnea01,Early Wynn,Official Induction,P,23,796,365,17,173,1,9,0.214,23,691,300,244,15,2334,58.5,67.5
delahed01,Ed Delahanty,Official Induction,OF,16,1835,2596,101,1464,455,73.7,0.346,0,0,0,0,0,0,0,73.7
walshed01,Ed Walsh,Official Induction,P,13,457,210,3,68,14,2.1,0.193,14,430,195,126,34,1736,49.2,51.3
roushed01,Edd Roush,Official Induction,OF,18,1967,2376,68,981,268,49.7,0.323,0,0,0,0,0,0,0,49.7
cicoted01,Eddie Cicotte,Corrective Induction,P,14,504,198,0,58,6,1.3,0.186,14,502,208,149,25,1374,47.3,48.6
collied01,Eddie Collins,Official Induction,2B,25,2826,3315,47,1300,744,120.1,0.333,0,0,0,0,0,0,0,120.1
matheed01,Eddie Mathews,Official Induction,3B,17,2391,2315,512,1453,68,96.1,0.271,0,0,0,0,0,0,0,96.1
murraed02,Eddie Murray,Official Induction,1B,21,3026,3255,504,1917,110,72,0.287,0,0,0,0,0,0,0,72
planked01,Eddie Plank,Official Induction,P,17,630,331,3,122,13,3.7,0.206,17,623,326,194,23,2246,67.8,71.5
martied01,Edgar Martinez,Official Induction,3B,18,2055,2248,309,1262,49,65.5,0.312,0,0,0,0,0,0,0,65.5
flickel01,Elmer Flick,Official Induction,OF,13,1483,1752,48,756,330,56,0.313,0,0,0,0,0,0,0,56
slaugen01,Enos Slaughter,Official Induction,OF,19,2380,2383,169,1304,71,51.4,0.3,0,0,0,0,0,0,0,51.4
rixeyep01,Eppa Rixey,Official Induction,P,21,694,291,3,111,2,-2.3,0.191,21,692,266,251,14,1350,64.7,62.4
bankser01,Ernie Banks,Official Induction,1B,19,2528,2583,512,1636,50,63.3,0.274,0,0,0,0,0,0,0,63.3
lombaer01,Ernie Lombardi,Official Induction,C,17,1853,1792,190,990,8,41.8,0.306,0,0,0,0,0,0,0,41.8
hernafe02,Felix Hernandez,Corrective Induction,P,13,391,4,1,7,0,-0,0.08,15,419,169,136,0,2524,54,54
jenkife01,Fergie Jenkins,Official Induction,P,12,450,148,13,85,0,1.7,0.165,19,664,284,226,7,3192,80.1,81.8
lindofr01,Francisco Lindor,Active Induction,SS,12,1540,1667,279,856,216,60.6,0.273,0,0,0,0,0,0,0,60.6
rodrifr03,Francisco Rodriguez,Corrective Induction,P,1,73,1,0,0,0,0,0.5,18,1001,53,56,437,1185,15.9,15.9
chancfr01,Frank Chance,Official Induction,1B,16,1286,1273,20,596,401,48.1,0.296,0,0,0,0,0,0,0,48.1
robinfr02,Frank Robinson,Official Induction,OF,21,2808,2943,586,1812,204,104,0.294,0,0,0,0,0,0,0,104
thomafr04,Frank Thomas,Official Induction,1B,19,2322,2468,521,1704,32,72.1,0.301,0,0,0,0,0,0,0,72.1
friscfr01,Frankie Frisch,Official Induction,2B,19,2311,2880,105,1244,419,74.8,0.316,0,0,0,0,0,0,0,74.8
clarkfr01,Fred Clarke,Official Induction,OF,21,2242,2672,67,1015,506,72.8,0.312,0,0,0,0,0,0,0,72.8
mcgrifr01,Fred McGriff,Official Induction,1B,19,2460,2490,493,1550,72,56.9,0.284,0,0,0,0,0,0,0,56.9
freemfr01,Freddie Freeman,Active Induction,1B,17,2184,2435,367,1324,104,64.7,0.299,0,0,0,0,0,0,0,64.7
lindsfr01,Freddie Lindstrom,Official Induction,3B,13,1438,1747,103,779,84,30.8,0.311,0,0,0,0,0,0,0,30.8
hartnga01,Gabby Hartnett,Official Induction,C,20,1990,1912,236,1179,28,53.7,0.297,0,0,0,0,0,0,0,53.7
cartega01,Gary Carter,Official Induction,C,19,2295,2092,324,1225,39,69.4,0.262,0,0,0,0,0,0,0,69.4
sheffga01,Gary Sheffield,Statistical Induction,OF,22,2576,2689,509,1676,253,62.1,0.292,0,0,0,0,0,0,0,62.1
perryga01,Gaylord Perry,Official Induction,P,14,510,141,6,47,0,-2.7,0.131,22,777,314,265,11,3534,100.1,97.4
brettge01,George Brett,Official Induction,3B,21,2707,3154,317,1596,201,84.6,0.305,0,0,0,0,0,0,0,84.6
davisge01,George Davis,Official Induction,SS,20,2368,2660,73,1437,616,84.6,0.295,1,3,0,1,1,4,0,84.6
kellge01,George Kell,Official Induction,3B,15,1795,2054,78,870,51,38.2,0.306,0,0,0,0,0,0,0,38.2
kellyge01,George Kelly,Official Induction,1B,16,1622,1778,148,1020,65,29.2,0.297,1,1,1,0,0,2,0,29.2
sislege01,George Sisler,Official Induction,1B,15,2055,2812,102,1175,375,52.1,0.34,7,24,5,6,3,63,1.1,53.2
colege01,Gerrit Cole,Active Induction,P,7,195,41,3,15,0,0.7,0.163,12,317,153,80,0,2251,45.9,46.6
stantmi03,Giancarlo Stanton,Active Induction,OF,17,1731,1629,454,1173,42,45,0.259,0,0,0,0,0,0,0,45
hodgegi01,Gil Hodges,Official Induction,1B,18,2071,1921,370,1274,63,42.1,0.273,0,0,0,0,0,0,0,42.1
gosligo01,Goose Goslin,Official Induction,OF,18,2287,2735,248,1609,175,64.1,0.316,0,0,0,0,0,0,0,64.1
nettlgr01,Graig Nettles,Corrective Induction,3B,22,2700,2225,390,1314,32,65.7,0.248,0,0,0,0,0,0,0,65.7
maddugr01,Greg Maddux,Official Induction,P,23,759,272,5,84,11,1.8,0.171,23,744,355,227,0,3371,116.7,118.5
wilsoha01,Hack Wilson,Official Induction,OF,12,1348,1461,244,1063,52,42,0.307,0,0,0,0,0,0,0,42
newhoha01,Hal Newhouser,Official Induction,P,16,490,201,2,81,3,2.1,0.201,17,488,207,150,26,1796,59.7,61.8
aaronha01,Hank Aaron,Official Induction,OF,23,3298,3771,755,2297,240,136.3,0.305,0,0,0,0,0,0,0,136.3
greenha01,Hank Greenberg,Official Induction,1B,13,1394,1628,331,1276,58,60.6,0.313,0,0,0,0,0,0,0,60.6
killeha01,Harmon Killebrew,Official Induction,1B,22,2435,2086,573,1584,19,66.1,0.256,0,0,0,0,0,0,0,66.1
baineha01,Harold Baines,Official Induction,OF,22,2830,2866,384,1628,34,38.5,0.289,0,0,0,0,0,0,0,38.5
heilmha01,Harry Heilmann,Official Induction,OF,17,2148,2660,183,1539,113,68.6,0.342,0,0,0,0,0,0,0,68.6
hoopeha01,Harry Hooper,Official Induction,OF,17,2309,2466,75,817,375,52.4,0.281,1,1,0,0,0,0,-0,52.4
manushe01,Heinie Manush,Official Induction,OF,17,2008,2524,110,1183,114,43.3,0.33,0,0,0,0,0,0,0,43.3
pennohe01,Herb Pennock,Official Induction,P,22,620,232,4,103,1,0.6,0.191,22,617,240,162,32,1227,46.9,47.5
smithhi99,Hilton Smith,Official Induction,P,13,239,148,6,88,3,2.4,0.291,13,158,70,39,11,575,18.4,20.8
bakerfr01,Home Run Baker,Official Induction,3B,13,1575,1838,96,987,235,60.1,0.307,0,0,0,0,0,0,0,60.1
wagneho01,Honus Wagner,Official Induction,SS,21,2792,3415,101,1732,722,138.1,0.327,2,2,0,0,0,6,-0,138.1
wilheho01,Hoyt Wilhelm,Official Induction,P,21,1062,38,1,21,0,-2.8,0.088,21,1070,143,122,227,1610,27.3,24.5
duffyhu01,Hugh Duffy,Official Induction,OF,17,1737,2282,106,1302,574,48.3,0.324,0,0,0,0,0,0,0,48.3
jennihu01,Hughie Jennings,Official Induction,SS,16,1284,1527,18,840,359,44.9,0.311,0,0,0,0,0,0,0,44.9
suzukic01,Ichiro Suzuki,Official Induction,OF,19,2653,3089,117,780,509,57.6,0.311,1,1,0,0,0,0,0,57.6
rodriiv01,Ivan Rodriguez,Official Induction,C,21,2543,2844,311,1332,127,68.4,0.296,0,0,0,0,0,0,0,68.4
chesbja01,Jack Chesbro,Official Induction,P,11,393,217,5,82,5,0,0.197,11,392,198,132,5,1265,40.4,40.4
morrija02,Jack Morris,Official Induction,P,1,36,0,0,0,0,-0,0,18,549,254,186,0,2478,55.8,55.8
robinja02,Jackie Robinson,Official Induction,2B,10,1382,1518,137,734,197,57.2,0.311,0,0,0,0,0,0,0,57.2
degroja01,Jacob deGrom,Active Induction,P,7,198,78,3,29,1,2.7,0.204,13,249,96,65,0,1858,46.5,49.2
becklja01,Jake Beckley,Official Induction,1B,20,2386,2930,86,1575,315,61.2,0.308,1,1,0,1,0,2,0.1,61.3
moyerja01,Jamie Moyer,Corrective Induction,P,19,544,51,0,15,0,-0,0.128,25,696,269,209,0,2441,48,48
bagweje01,Jeff Bagwell,Official Induction,1B,15,2150,2314,449,1529,202,80.2,0.297,0,0,0,0,0,0,0,80.2
kentje01,Jeff Kent,Official Induction,2B,17,2298,2461,377,1518,94,56,0.29,0,0,0,0,0,0,0,56
burkeje01,Jesse Burkett,Official Induction,OF,16,2066,2850,75,952,389,66.6,0.338,3,23,3,11,0,84,0.5,67.1
haineje01,Jesse Haines,Official Induction,P,19,560,209,3,79,2,-3.8,0.186,19,555,210,158,10,981,35.7,31.9
bottoji01,Jim Bottomley,Official Induction,1B,16,1991,2313,219,1422,58,37.7,0.31,0,0,0,0,0,0,0,37.7
bunniji01,Jim Bunning,Official Induction,P,17,601,213,7,75,0,-0.8,0.167,17,591,224,184,16,2855,66.9,66.1
kaatji01,Jim Kaat,Official Induction,P,23,879,232,16,106,5,4.8,0.185,25,898,283,237,18,2461,70.9,75.7
mccorji01,Jim McCormick,Corrective Induction,P,10,534,491,4,178,10,1.3,0.236,10,492,265,214,1,1704,40,41.3
orourji01,Jim O'Rourke,Official Induction,OF,23,1999,2643,62,1203,224,52.1,0.311,2,6,0,1,2,4,0.1,52.2
palmeji01,Jim Palmer,Official Induction,P,7,219,85,3,41,1,0.6,0.174,19,558,268,152,4,2212,56.6,57.2
riceji01,Jim Rice,Official Induction,OF,16,2089,2452,382,1451,58,50.8,0.298,0,0,0,0,0,0,0,50.8
thomeji01,Jim Thome,Official Induction,1B,22,2543,2328,612,1699,19,69,0.276,0,0,0,0,0,0,0,69
foxxji01,Jimmie Foxx,Official Induction,1B,20,2317,2646,534,1922,87,101.4,0.325,2,10,1,0,0,11,0.2,101.6
