playerID,name,source_group,debut_year,final_year,expected_seasons,batting_seasons_matched,pitching_seasons_matched,coverage_summary
judgeaa01,Aaron Judge,Active Induction,2016,2026,11,10,0,batting_only
jossad01,Addie Joss,Official Induction,1902,1910,9,9,9,batting_and_pitching
beltrad01,Adrian Beltre,Official Induction,1998,2018,21,21,0,batting_only
kalinal01,Al Kaline,Official Induction,1953,1974,22,22,0,batting_only
simmoal01,Al Simmons,Official Induction,1924,1944,21,20,0,batting_only
spaldal01,Al Spalding,Corrective Induction,1871,1878,8,8,7,batting_and_pitching
trammal01,Alan Trammell,Official Induction,1977,1996,20,20,0,batting_only
pujolal01,Albert Pujols,Statistical Induction,2001,2022,22,22,1,batting_and_pitching
rodrial01,Alex Rodriguez,Statistical Induction,1994,2016,23,22,0,batting_only
rusieam01,Amos Rusie,Official Induction,1889,1901,13,10,10,batting_and_pitching
dawsoan01,Andre Dawson,Official Induction,1976,1996,21,21,0,batting_only
mccutan01,Andrew McCutchen,Active Induction,2009,2026,18,17,0,batting_only
jonesan01,Andruw Jones,Official Induction,1996,2012,17,17,0,batting_only
coopean99,Andy Cooper,Official Induction,1871,1939,69,14,14,batting_and_pitching
vaughar01,Arky Vaughan,Official Induction,1932,1948,17,14,0,batting_only
chapmar01,Aroldis Chapman,Active Induction,2010,2026,17,2,16,batting_and_pitching
ruthba01,Babe Ruth,Official Induction,1914,1935,22,22,10,batting_and_pitching
bondsba01,Barry Bonds,Statistical Induction,1986,2007,22,22,0,batting_only
larkiba01,Barry Larkin,Official Induction,1986,2004,19,19,0,batting_only
taylobe99,Ben Taylor,Official Induction,1912,1936,25,11,5,batting_and_pitching
zobribe01,Ben Zobrist,Corrective Induction,2006,2019,14,14,1,batting_and_pitching
blylebe01,Bert Blyleven,Official Induction,1970,1992,23,6,22,batting_and_pitching
mcphebi01,Bid McPhee,Official Induction,1882,1899,18,18,0,batting_only
dahlebi01,Bill Dahlen,Corrective Induction,1891,1911,21,21,0,batting_only
dickebi01,Bill Dickey,Official Induction,1928,1946,19,17,0,batting_only
mazerbi01,Bill Mazeroski,Official Induction,1956,1972,17,17,0,batting_only
terrybi01,Bill Terry,Official Induction,1923,1936,14,14,0,batting_only
hamilbi01,Billy Hamilton,Official Induction,1888,1901,14,14,0,batting_only
hermabi01,Billy Herman,Official Induction,1931,1947,17,15,0,batting_only
wagnebi02,Billy Wagner,Official Induction,1995,2010,16,8,16,batting_and_pitching
willibi01,Billy Williams,Official Induction,1959,1976,18,19,0,batting_only
mackebi99,Biz Mackey,Official Induction,1871,1947,77,22,4,batting_and_pitching
fellebo01,Bob Feller,Official Induction,1936,1956,21,18,18,batting_and_pitching
gibsobo01,Bob Gibson,Official Induction,1959,1975,17,17,17,batting_and_pitching
lemonbo01,Bob Lemon,Official Induction,1941,1958,18,15,13,batting_and_pitching
abreubo01,Bobby Abreu,Corrective Induction,1996,2014,19,18,0,batting_only
bondsbo01,Bobby Bonds,Corrective Induction,1968,1981,14,14,0,batting_only
doerrbo01,Bobby Doerr,Official Induction,1937,1951,15,14,0,batting_only
grichbo01,Bobby Grich,Corrective Induction,1970,1986,17,17,0,batting_only
wallabo01,Bobby Wallace,Official Induction,1894,1918,25,25,4,batting_and_pitching
saberbr01,Bret Saberhagen,Corrective Induction,1984,2001,18,7,16,batting_and_pitching
robinbr01,Brooks Robinson,Official Induction,1955,1977,23,23,0,batting_only
suttebr01,Bruce Sutter,Official Induction,1976,1988,13,12,12,batting_and_pitching
harpebr03,Bryce Harper,Active Induction,2012,2026,15,14,0,batting_only
ewingbu01,Buck Ewing,Official Induction,1880,1897,18,18,6,batting_and_pitching
leonabu99,Buck Leonard,Official Induction,1871,1948,78,14,0,batting_only
roganbu99,Bullet Rogan,Official Induction,1871,1938,68,13,12,batting_and_pitching
grimebu01,Burleigh Grimes,Official Induction,1916,1934,19,19,19,batting_and_pitching
poseybu01,Buster Posey,Corrective Induction,2009,2021,13,12,0,batting_only
sabatcc01,CC Sabathia,Official Induction,2001,2019,19,18,19,batting_and_pitching
ripkeca01,Cal Ripken,Official Induction,1981,2001,21,21,0,batting_only
ansonca01,Cap Anson,Official Induction,1871,1897,27,27,2,batting_and_pitching
hubbeca01,Carl Hubbell,Official Induction,1928,1943,16,16,16,batting_and_pitching
yastrca01,Carl Yastrzemski,Official Induction,1961,1983,23,23,0,batting_only
beltrca01,Carlos Beltran,Official Induction,1998,2017,20,20,0,batting_only
delgaca01,Carlos Delgado,Corrective Induction,1993,2009,17,17,0,batting_only
fiskca01,Carlton Fisk,Official Induction,1969,1993,25,24,0,batting_only
hunteca01,Catfish Hunter,Official Induction,1965,1979,15,10,15,batting_and_pitching
bendech01,Charles Bender,Official Induction,1903,1925,23,15,16,batting_and_pitching
gehrich01,Charlie Gehringer,Official Induction,1924,1942,19,19,0,batting_only
utleych01,Chase Utley,Corrective Induction,2003,2018,16,16,0,batting_only
lemonch01,Chet Lemon,Corrective Induction,1975,1990,16,16,0,batting_only
hafeych01,Chick Hafey,Official Induction,1924,1937,14,13,0,batting_only
jonesch06,Chipper Jones,Official Induction,1993,2012,20,19,0,batting_only
salech01,Chris Sale,Active Induction,2010,2026,17,7,15,batting_and_pitching
mathech01,Christy Mathewson,Official Induction,1900,1916,17,17,17,batting_and_pitching
kleinch01,Chuck Klein,Official Induction,1928,1944,17,17,0,batting_only
griffcl01,Clark Griffith,Official Induction,1891,1914,24,20,19,batting_and_pitching
kershcl01,Clayton Kershaw,Statistical Induction,2008,2026,19,13,18,batting_and_pitching
hamelco01,Cole Hamels,Corrective Induction,2006,2020,15,14,15,batting_and_pitching
bellco99,Cool Papa Bell,Official Induction,1871,1948,78,21,4,batting_and_pitching
seageco01,Corey Seager,Active Induction,2015,2026,12,11,0,batting_only
biggicr01,Craig Biggio,Official Induction,1988,2007,20,20,0,batting_only
kimbrcr01,Craig Kimbrel,Active Induction,2010,2026,17,2,16,batting_and_pitching
torricr99,Cristóbal Torriente,Official Induction,1913,2026,114,10,7,batting_and_pitching
schilcu01,Curt Schilling,Statistical Induction,1988,2007,20,16,20,batting_and_pitching
youngcy01,Cy Young,Official Induction,1890,1911,22,22,22,batting_and_pitching
murphda05,Dale Murphy,Corrective Induction,1976,1993,18,18,0,batting_only
broutda01,Dan Brouthers,Official Induction,1879,1904,26,19,2,batting_and_pitching
bancrda01,Dave Bancroft,Official Induction,1915,1930,16,16,0,batting_only
parkeda01,Dave Parker,Official Induction,1973,1991,19,19,0,batting_only
stiebda01,Dave Stieb,Corrective Induction,1979,1998,20,2,16,batting_and_pitching
winfida01,Dave Winfield,Official Induction,1973,1995,23,22,0,batting_only
ortizda01,David Ortiz,Official Induction,1997,2016,20,20,0,batting_only
wrightda03,David Wright,Corrective Induction,2004,2018,15,14,0,batting_only
vanceda01,Dazzy Vance,Official Induction,1915,1935,21,15,16,batting_and_pitching
whitede01,Deacon White,Official Induction,1871,1890,20,20,2,batting_and_pitching
eckerde01,Dennis Eckersley,Official Induction,1975,1998,24,4,24,batting_and_pitching
jeterde01,Derek Jeter,Official Induction,1995,2014,20,20,0,batting_only
allendi01,Dick Allen,Official Induction,1963,1977,15,15,0,batting_only
deandi01,Dizzy Dean,Official Induction,1930,1947,18,11,12,batting_and_pitching
drysddo01,Don Drysdale,Official Induction,1956,1969,14,14,14,batting_and_pitching
suttodo01,Don Sutton,Official Induction,1966,1988,23,18,23,batting_and_pitching
snidedu01,Duke Snider,Official Induction,1947,1964,18,18,0,batting_only
pedrodu01,Dustin Pedroia,Corrective Induction,2006,2019,14,14,0,batting_only
evansdw01,Dwight Evans,Corrective Induction,1972,1991,20,20,0,batting_only
goodedw01,Dwight Gooden,Corrective Induction,1984,2000,17,15,16,batting_and_pitching
averiea01,Earl Averill,Official Induction,1929,1941,13,13,0,batting_only
combsea01,Earle Combs,Official Induction,1924,1935,12,12,0,batting_only
wynnea01,Early Wynn,Official Induction,1939,1963,25,23,23,batting_and_pitching
delahed01,Ed Delahanty,Official Induction,1888,1903,16,16,0,batting_only
walshed01,Ed Walsh,Official Induction,1904,1917,14,13,14,batting_and_pitching
roushed01,Edd Roush,Official Induction,1913,1931,19,18,0,batting_only
cicoted01,Eddie Cicotte,Corrective Induction,1905,1920,16,14,14,batting_and_pitching
collied01,Eddie Collins,Official Induction,1906,1930,25,25,0,batting_only
matheed01,Eddie Mathews,Official Induction,1952,1968,17,17,0,batting_only
murraed02,Eddie Murray,Official Induction,1977,1997,21,21,0,batting_only
planked01,Eddie Plank,Official Induction,1901,1917,17,17,17,batting_and_pitching
martied01,Edgar Martinez,Official Induction,1987,2004,18,18,0,batting_only
flickel01,Elmer Flick,Official Induction,1898,1910,13,13,0,batting_only
slaugen01,Enos Slaughter,Official Induction,1938,1959,22,19,0,batting_only
rixeyep01,Eppa Rixey,Official Induction,1912,1933,22,21,21,batting_and_pitching
bankser01,Ernie Banks,Official Induction,1953,1971,19,19,0,batting_only
lombaer01,Ernie Lombardi,Official Induction,1931,1947,17,17,0,batting_only
hernafe02,Felix Hernandez,Corrective Induction,2005,2019,15,13,15,batting_and_pitching
jenkife01,Fergie Jenkins,Official Induction,1965,1983,19,12,19,batting_and_pitching
lindofr01,Francisco Lindor,Active Induction,2015,2026,12,11,0,batting_only
rodrifr03,Francisco Rodriguez,Corrective Induction,2002,2017,16,1,18,batting_and_pitching
chancfr01,Frank Chance,Official Induction,1898,1914,17,16,0,batting_only
robinfr02,Frank Robinson,Official Induction,1956,1976,21,21,0,batting_only
thomafr04,Frank Thomas,Official Induction,1990,2008,19,19,0,batting_only
friscfr01,Frankie Frisch,Official Induction,1919,1937,19,19,0,batting_only
clarkfr01,Fred Clarke,Official Induction,1894,1915,22,21,0,batting_only
mcgrifr01,Fred McGriff,Official Induction,1986,2004,19,19,0,batting_only
freemfr01,Freddie Freeman,Active Induction,2010,2026,17,16,0,batting_only
lindsfr01,Freddie Lindstrom,Official Induction,1924,1936,13,13,0,batting_only
hartnga01,Gabby Hartnett,Official Induction,1922,1941,20,20,0,batting_only
cartega01,Gary Carter,Official Induction,1974,1992,19,19,0,batting_only
sheffga01,Gary Sheffield,Statistical Induction,1988,2009,22,22,0,batting_only
perryga01,Gaylord Perry,Official Induction,1962,1983,22,14,22,batting_and_pitching
brettge01,George Brett,Official Induction,1973,1993,21,21,0,batting_only
davisge01,George Davis,Official Induction,1890,1909,20,20,1,batting_and_pitching
kellge01,George Kell,Official Induction,1943,1957,15,15,0,batting_only
kellyge01,George Kelly,Official Induction,1915,1932,18,16,1,batting_and_pitching
sislege01,George Sisler,Official Induction,1915,1930,16,15,7,batting_and_pitching
colege01,Gerrit Cole,Active Induction,2013,2026,14,7,12,batting_and_pitching
stantmi03,Giancarlo Stanton,Active Induction,2010,2026,17,16,0,batting_only
hodgegi01,Gil Hodges,Official Induction,1943,1963,21,18,0,batting_only
gosligo01,Goose Goslin,Official Induction,1921,1938,18,18,0,batting_only
nettlgr01,Graig Nettles,Corrective Induction,1967,1988,22,22,0,batting_only
maddugr01,Greg Maddux,Official Induction,1986,2008,23,23,23,batting_and_pitching
wilsoha01,Hack Wilson,Official Induction,1923,1934,12,12,0,batting_only
newhoha01,Hal Newhouser,Official Induction,1939,1955,17,16,17,batting_and_pitching
aaronha01,Hank Aaron,Official Induction,1954,1976,23,23,0,batting_only
greenha01,Hank Greenberg,Official Induction,1930,1947,18,13,0,batting_only
killeha01,Harmon Killebrew,Official Induction,1954,1975,22,22,0,batting_only
baineha01,Harold Baines,Official Induction,1980,2001,22,22,0,batting_only
heilmha01,Harry Heilmann,Official Induction,1914,1932,19,17,0,batting_only
hoopeha01,Harry Hooper,Official Induction,1909,1925,17,17,1,batting_and_pitching
manushe01,Heinie Manush,Official Induction,1923,1939,17,17,0,batting_only
pennohe01,Herb Pennock,Official Induction,1912,1934,23,22,22,batting_and_pitching
smithhi99,Hilton Smith,Official Induction,1871,1948,78,13,13,batting_and_pitching
bakerfr01,Home Run Baker,Official Induction,1908,1922,15,13,0,batting_only
wagneho01,Honus Wagner,Official Induction,1897,1917,21,21,2,batting_and_pitching
wilheho01,Hoyt Wilhelm,Official Induction,1952,1972,21,21,21,batting_and_pitching
duffyhu01,Hugh Duffy,Official Induction,1888,1906,19,17,0,batting_only
jennihu01,Hughie Jennings,Official Induction,1891,1918,28,16,0,batting_only
suzukic01,Ichiro Suzuki,Official Induction,2001,2019,19,19,1,batting_and_pitching
rodriiv01,Ivan Rodriguez,Official Induction,1991,2011,21,21,0,batting_only
chesbja01,Jack Chesbro,Official Induction,1899,1909,11,11,11,batting_and_pitching
morrija02,Jack Morris,Official Induction,1977,1994,18,1,18,batting_and_pitching
robinja02,Jackie Robinson,Official Induction,1947,1956,10,10,0,batting_only
degroja01,Jacob deGrom,Active Induction,2014,2026,13,7,12,batting_and_pitching
becklja01,Jake Beckley,Official Induction,1888,1907,20,20,1,batting_and_pitching
moyerja01,Jamie Moyer,Corrective Induction,1986,2012,27,19,25,batting_and_pitching
bagweje01,Jeff Bagwell,Official Induction,1991,2005,15,15,0,batting_only
kentje01,Jeff Kent,Official Induction,1992,2008,17,17,0,batting_only
burkeje01,Jesse Burkett,Official Induction,1890,1905,16,16,3,batting_and_pitching
haineje01,Jesse Haines,Official Induction,1918,1937,20,19,19,batting_and_pitching
bottoji01,Jim Bottomley,Official Induction,1922,1937,16,16,0,batting_only
bunniji01,Jim Bunning,Official Induction,1955,1971,17,17,17,batting_and_pitching
kaatji01,Jim Kaat,Official Induction,1959,1983,25,23,25,batting_and_pitching
mccorji01,Jim McCormick,Corrective Induction,1878,1887,10,10,10,batting_and_pitching
orourji01,Jim O'Rourke,Official Induction,1872,1904,33,23,2,batting_and_pitching
palmeji01,Jim Palmer,Official Induction,1965,1984,20,7,19,batting_and_pitching
riceji01,Jim Rice,Official Induction,1974,1989,16,16,0,batting_only
thomeji01,Jim Thome,Official Induction,1991,2012,22,22,0,batting_only
foxxji01,Jimmie Foxx,Official Induction,1925,1945,21,20,2,batting_and_pitching
colliji01,Jimmy Collins,Official Induction,1895,1908,14,14,0,batting_only
