playerID,name,debut,finalGame,primary_position,source_group,fangraphs_name,fangraphs_playerid,debut_year,final_year,player_name_key,fangraphs_name_key
judgeaa01,Aaron Judge,2016,NA,OF,Active Induction,NA,,2016,2026,aaron judge,aaron judge
jossad01,Addie Joss,1902,1910,P,Official Induction,NA,,1902,1910,addie joss,addie joss
beltrad01,Adrian Beltre,1998,2018,3B,Official Induction,NA,,1998,2018,adrian beltre,adrian beltre
kalinal01,Al Kaline,1953,1974,OF,Official Induction,NA,,1953,1974,al kaline,al kaline
simmoal01,Al Simmons,1924,1944,OF,Official Induction,NA,,1924,1944,al simmons,al simmons
spaldal01,Al Spalding,1871,1878,P,Corrective Induction,NA,,1871,1878,al spalding,al spalding
trammal01,Alan Trammell,1977,1996,SS,Official Induction,NA,,1977,1996,alan trammell,alan trammell
pujolal01,Albert Pujols,2001,2022,1B,Statistical Induction,NA,,2001,2022,albert pujols,albert pujols
rodrial01,Alex Rodriguez,1994,2016,SS,Statistical Induction,NA,,1994,2016,alex rodriguez,alex rodriguez
rusieam01,Amos Rusie,1889,1901,P,Official Induction,NA,,1889,1901,amos rusie,amos rusie
dawsoan01,Andre Dawson,1976,1996,OF,Official Induction,NA,,1976,1996,andre dawson,andre dawson
mccutan01,Andrew McCutchen,2009,NA,OF,Active Induction,NA,,2009,2026,andrew mccutchen,andrew mccutchen
jonesan01,Andruw Jones,1996,2012,OF,Official Induction,NA,,1996,2012,andruw jones,andruw jones
coopean99,Andy Cooper,NA,1939,P,Official Induction,NA,,1871,1939,andy cooper,andy cooper
vaughar01,Arky Vaughan,1932,1948,SS,Official Induction,NA,,1932,1948,arky vaughan,arky vaughan
chapmar01,Aroldis Chapman,2010,NA,P,Active Induction,NA,,2010,2026,aroldis chapman,aroldis chapman
ruthba01,Babe Ruth,1914,1935,OF,Official Induction,NA,,1914,1935,babe ruth,babe ruth
bondsba01,Barry Bonds,1986,2007,OF,Statistical Induction,NA,,1986,2007,barry bonds,barry bonds
larkiba01,Barry Larkin,1986,2004,SS,Official Induction,NA,,1986,2004,barry larkin,barry larkin
taylobe99,Ben Taylor,1912,1936,1B,Official Induction,NA,,1912,1936,ben taylor,ben taylor
zobribe01,Ben Zobrist,2006,2019,2B,Corrective Induction,Ben Zobrist,,2006,2019,ben zobrist,ben zobrist
blylebe01,Bert Blyleven,1970,1992,P,Official Induction,NA,,1970,1992,bert blyleven,bert blyleven
mcphebi01,Bid McPhee,1882,1899,2B,Official Induction,NA,,1882,1899,bid mcphee,bid mcphee
dahlebi01,Bill Dahlen,1891,1911,SS,Corrective Induction,Bill Dahlen,,1891,1911,bill dahlen,bill dahlen
dickebi01,Bill Dickey,1928,1946,C,Official Induction,NA,,1928,1946,bill dickey,bill dickey
mazerbi01,Bill Mazeroski,1956,1972,2B,Official Induction,NA,,1956,1972,bill mazeroski,bill mazeroski
terrybi01,Bill Terry,1923,1936,1B,Official Induction,NA,,1923,1936,bill terry,bill terry
hamilbi01,Billy Hamilton,1888,1901,OF,Official Induction,NA,,1888,1901,billy hamilton,billy hamilton
hermabi01,Billy Herman,1931,1947,2B,Official Induction,NA,,1931,1947,billy herman,billy herman
wagnebi02,Billy Wagner,1995,2010,P,Official Induction,NA,,1995,2010,billy wagner,billy wagner
willibi01,Billy Williams,1959,1976,OF,Official Induction,NA,,1959,1976,billy williams,billy williams
mackebi99,Biz Mackey,NA,1947,C,Official Induction,NA,,1871,1947,biz mackey,biz mackey
fellebo01,Bob Feller,1936,1956,P,Official Induction,NA,,1936,1956,bob feller,bob feller
gibsobo01,Bob Gibson,1959,1975,P,Official Induction,NA,,1959,1975,bob gibson,bob gibson
lemonbo01,Bob Lemon,1941,1958,P,Official Induction,NA,,1941,1958,bob lemon,bob lemon
abreubo01,Bobby Abreu,1996,2014,OF,Corrective Induction,Bobby Abreu,,1996,2014,bobby abreu,bobby abreu
bondsbo01,Bobby Bonds,1968,1981,OF,Corrective Induction,Bobby Bonds,,1968,1981,bobby bonds,bobby bonds
doerrbo01,Bobby Doerr,1937,1951,2B,Official Induction,NA,,1937,1951,bobby doerr,bobby doerr
grichbo01,Bobby Grich,1970,1986,2B,Corrective Induction,Bobby Grich,,1970,1986,bobby grich,bobby grich
wallabo01,Bobby Wallace,1894,1918,SS,Official Induction,NA,,1894,1918,bobby wallace,bobby wallace
saberbr01,Bret Saberhagen,1984,2001,P,Corrective Induction,NA,,1984,2001,bret saberhagen,bret saberhagen
robinbr01,Brooks Robinson,1955,1977,3B,Official Induction,NA,,1955,1977,brooks robinson,brooks robinson
suttebr01,Bruce Sutter,1976,1988,P,Official Induction,NA,,1976,1988,bruce sutter,bruce sutter
harpebr03,Bryce Harper,2012,NA,OF,Active Induction,NA,,2012,2026,bryce harper,bryce harper
ewingbu01,Buck Ewing,1880,1897,C,Official Induction,NA,,1880,1897,buck ewing,buck ewing
leonabu99,Buck Leonard,NA,1948,1B,Official Induction,NA,,1871,1948,buck leonard,buck leonard
roganbu99,Bullet Rogan,NA,1938,OF,Official Induction,NA,,1871,1938,bullet rogan,bullet rogan
grimebu01,Burleigh Grimes,1916,1934,P,Official Induction,NA,,1916,1934,burleigh grimes,burleigh grimes
poseybu01,Buster Posey,2009,2021,C,Corrective Induction,Buster Posey,,2009,2021,buster posey,buster posey
sabatcc01,CC Sabathia,2001,2019,P,Official Induction,NA,,2001,2019,cc sabathia,cc sabathia
ripkeca01,Cal Ripken,1981,2001,SS,Official Induction,Cal Ripken Jr.,,1981,2001,cal ripken,cal ripken jr
ansonca01,Cap Anson,1871,1897,1B,Official Induction,NA,,1871,1897,cap anson,cap anson
hubbeca01,Carl Hubbell,1928,1943,P,Official Induction,NA,,1928,1943,carl hubbell,carl hubbell
yastrca01,Carl Yastrzemski,1961,1983,OF,Official Induction,NA,,1961,1983,carl yastrzemski,carl yastrzemski
beltrca01,Carlos Beltran,1998,2017,OF,Official Induction,NA,,1998,2017,carlos beltran,carlos beltran
delgaca01,Carlos Delgado,1993,2009,1B,Corrective Induction,Carlos Delgado,,1993,2009,carlos delgado,carlos delgado
fiskca01,Carlton Fisk,1969,1993,C,Official Induction,NA,,1969,1993,carlton fisk,carlton fisk
hunteca01,Catfish Hunter,1965,1979,P,Official Induction,NA,,1965,1979,catfish hunter,catfish hunter
bendech01,Charles Bender,1903,1925,P,Official Induction,Chief Bender,,1903,1925,charles bender,chief bender
gehrich01,Charlie Gehringer,1924,1942,2B,Official Induction,NA,,1924,1942,charlie gehringer,charlie gehringer
utleych01,Chase Utley,2003,2018,2B,Corrective Induction,Chase Utley,,2003,2018,chase utley,chase utley
lemonch01,Chet Lemon,1975,1990,OF,Corrective Induction,Chet Lemon,,1975,1990,chet lemon,chet lemon
hafeych01,Chick Hafey,1924,1937,OF,Official Induction,NA,,1924,1937,chick hafey,chick hafey
jonesch06,Chipper Jones,1993,2012,3B,Official Induction,Chipper Jones Jr.,,1993,2012,chipper jones,chipper jones jr
salech01,Chris Sale,2010,NA,P,Active Induction,NA,,2010,2026,chris sale,chris sale
mathech01,Christy Mathewson,1900,1916,P,Official Induction,NA,,1900,1916,christy mathewson,christy mathewson
kleinch01,Chuck Klein,1928,1944,OF,Official Induction,NA,,1928,1944,chuck klein,chuck klein
griffcl01,Clark Griffith,1891,1914,P,Official Induction,NA,,1891,1914,clark griffith,clark griffith
kershcl01,Clayton Kershaw,2008,NA,P,Statistical Induction,NA,,2008,2026,clayton kershaw,clayton kershaw
hamelco01,Cole Hamels,2006,2020,P,Corrective Induction,NA,,2006,2020,cole hamels,cole hamels
bellco99,Cool Papa Bell,NA,1948,OF,Official Induction,NA,,1871,1948,cool papa bell,cool papa bell
seageco01,Corey Seager,2015,NA,SS,Active Induction,NA,,2015,2026,corey seager,corey seager
biggicr01,Craig Biggio,1988,2007,2B,Official Induction,NA,,1988,2007,craig biggio,craig biggio
kimbrcr01,Craig Kimbrel,2010,NA,P,Active Induction,NA,,2010,2026,craig kimbrel,craig kimbrel
torricr99,Cristóbal Torriente,1913,NA,OF,Official Induction,NA,,1913,2026,cristobal torriente,cristobal torriente
schilcu01,Curt Schilling,1988,2007,P,Statistical Induction,NA,,1988,2007,curt schilling,curt schilling
youngcy01,Cy Young,1890,1911,P,Official Induction,NA,,1890,1911,cy young,cy young
murphda05,Dale Murphy,1976,1993,OF,Corrective Induction,Dale Murphy,,1976,1993,dale murphy,dale murphy
broutda01,Dan Brouthers,1879,1904,1B,Official Induction,NA,,1879,1904,dan brouthers,dan brouthers
bancrda01,Dave Bancroft,1915,1930,SS,Official Induction,NA,,1915,1930,dave bancroft,dave bancroft
parkeda01,Dave Parker,1973,1991,OF,Official Induction,NA,,1973,1991,dave parker,dave parker
stiebda01,Dave Stieb,1979,1998,P,Corrective Induction,NA,,1979,1998,dave stieb,dave stieb
winfida01,Dave Winfield,1973,1995,OF,Official Induction,NA,,1973,1995,dave winfield,dave winfield
ortizda01,David Ortiz,1997,2016,1B,Official Induction,NA,,1997,2016,david ortiz,david ortiz
wrightda03,David Wright,2004,2018,3B,Corrective Induction,David Wright,,2004,2018,david wright,david wright
vanceda01,Dazzy Vance,1915,1935,P,Official Induction,NA,,1915,1935,dazzy vance,dazzy vance
whitede01,Deacon White,1871,1890,3B,Official Induction,NA,,1871,1890,deacon white,deacon white
eckerde01,Dennis Eckersley,1975,1998,P,Official Induction,NA,,1975,1998,dennis eckersley,dennis eckersley
jeterde01,Derek Jeter,1995,2014,SS,Official Induction,NA,,1995,2014,derek jeter,derek jeter
allendi01,Dick Allen,1963,1977,1B,Official Induction,NA,,1963,1977,dick allen,dick allen
deandi01,Dizzy Dean,1930,1947,P,Official Induction,NA,,1930,1947,dizzy dean,dizzy dean
drysddo01,Don Drysdale,1956,1969,P,Official Induction,NA,,1956,1969,don drysdale,don drysdale
suttodo01,Don Sutton,1966,1988,P,Official Induction,NA,,1966,1988,don sutton,don sutton
snidedu01,Duke Snider,1947,1964,OF,Official Induction,NA,,1947,1964,duke snider,duke snider
pedrodu01,Dustin Pedroia,2006,2019,2B,Corrective Induction,Dustin Pedroia,,2006,2019,dustin pedroia,dustin pedroia
evansdw01,Dwight Evans,1972,1991,OF,Corrective Induction,Dwight Evans,,1972,1991,dwight evans,dwight evans
goodedw01,Dwight Gooden,1984,2000,P,Corrective Induction,NA,,1984,2000,dwight gooden,dwight gooden
averiea01,Earl Averill,1929,1941,OF,Official Induction,Earl Averill Sr.,,1929,1941,earl averill,earl averill sr
combsea01,Earle Combs,1924,1935,OF,Official Induction,NA,,1924,1935,earle combs,earle combs
wynnea01,Early Wynn,1939,1963,P,Official Induction,NA,,1939,1963,early wynn,early wynn
delahed01,Ed Delahanty,1888,1903,OF,Official Induction,NA,,1888,1903,ed delahanty,ed delahanty
walshed01,Ed Walsh,1904,1917,P,Official Induction,NA,,1904,1917,ed walsh,ed walsh
roushed01,Edd Roush,1913,1931,OF,Official Induction,NA,,1913,1931,edd roush,edd roush
cicoted01,Eddie Cicotte,1905,1920,P,Corrective Induction,NA,,1905,1920,eddie cicotte,eddie cicotte
collied01,Eddie Collins,1906,1930,2B,Official Induction,Eddie Collins Sr.,,1906,1930,eddie collins,eddie collins sr
matheed01,Eddie Mathews,1952,1968,3B,Official Induction,NA,,1952,1968,eddie mathews,eddie mathews
murraed02,Eddie Murray,1977,1997,1B,Official Induction,NA,,1977,1997,eddie murray,eddie murray
planked01,Eddie Plank,1901,1917,P,Official Induction,NA,,1901,1917,eddie plank,eddie plank
martied01,Edgar Martinez,1987,2004,3B,Official Induction,NA,,1987,2004,edgar martinez,edgar martinez
flickel01,Elmer Flick,1898,1910,OF,Official Induction,NA,,1898,1910,elmer flick,elmer flick
slaugen01,Enos Slaughter,1938,1959,OF,Official Induction,NA,,1938,1959,enos slaughter,enos slaughter
rixeyep01,Eppa Rixey,1912,1933,P,Official Induction,NA,,1912,1933,eppa rixey,eppa rixey
bankser01,Ernie Banks,1953,1971,1B,Official Induction,NA,,1953,1971,ernie banks,ernie banks
lombaer01,Ernie Lombardi,1931,1947,C,Official Induction,NA,,1931,1947,ernie lombardi,ernie lombardi
hernafe02,Felix Hernandez,2005,2019,P,Corrective Induction,NA,,2005,2019,felix hernandez,felix hernandez
jenkife01,Fergie Jenkins,1965,1983,P,Official Induction,NA,,1965,1983,fergie jenkins,fergie jenkins
lindofr01,Francisco Lindor,2015,NA,SS,Active Induction,NA,,2015,2026,francisco lindor,francisco lindor
rodrifr03,Francisco Rodriguez,2002,2017,P,Corrective Induction,NA,,2002,2017,francisco rodriguez,francisco rodriguez
chancfr01,Frank Chance,1898,1914,1B,Official Induction,NA,,1898,1914,frank chance,frank chance
robinfr02,Frank Robinson,1956,1976,OF,Official Induction,NA,,1956,1976,frank robinson,frank robinson
thomafr04,Frank Thomas,1990,2008,1B,Official Induction,NA,,1990,2008,frank thomas,frank thomas
friscfr01,Frankie Frisch,1919,1937,2B,Official Induction,NA,,1919,1937,frankie frisch,frankie frisch
clarkfr01,Fred Clarke,1894,1915,OF,Official Induction,NA,,1894,1915,fred clarke,fred clarke
mcgrifr01,Fred McGriff,1986,2004,1B,Official Induction,NA,,1986,2004,fred mcgriff,fred mcgriff
freemfr01,Freddie Freeman,2010,NA,1B,Active Induction,NA,,2010,2026,freddie freeman,freddie freeman
lindsfr01,Freddie Lindstrom,1924,1936,3B,Official Induction,NA,,1924,1936,freddie lindstrom,freddie lindstrom
hartnga01,Gabby Hartnett,1922,1941,C,Official Induction,NA,,1922,1941,gabby hartnett,gabby hartnett
cartega01,Gary Carter,1974,1992,C,Official Induction,NA,,1974,1992,gary carter,gary carter
sheffga01,Gary Sheffield,1988,2009,OF,Statistical Induction,NA,,1988,2009,gary sheffield,gary sheffield
perryga01,Gaylord Perry,1962,1983,P,Official Induction,NA,,1962,1983,gaylord perry,gaylord perry
brettge01,George Brett,1973,1993,3B,Official Induction,NA,,1973,1993,george brett,george brett
davisge01,George Davis,1890,1909,SS,Official Induction,NA,,1890,1909,george davis,george davis
kellge01,George Kell,1943,1957,3B,Official Induction,NA,,1943,1957,george kell,george kell
kellyge01,George Kelly,1915,1932,1B,Official Induction,NA,,1915,1932,george kelly,george kelly
sislege01,George Sisler,1915,1930,1B,Official Induction,NA,,1915,1930,george sisler,george sisler
colege01,Gerrit Cole,2013,NA,P,Active Induction,NA,,2013,2026,gerrit cole,gerrit cole
stantmi03,Giancarlo Stanton,2010,NA,OF,Active Induction,NA,,2010,2026,giancarlo stanton,giancarlo stanton
hodgegi01,Gil Hodges,1943,1963,1B,Official Induction,NA,,1943,1963,gil hodges,gil hodges
gosligo01,Goose Goslin,1921,1938,OF,Official Induction,NA,,1921,1938,goose goslin,goose goslin
nettlgr01,Graig Nettles,1967,1988,3B,Corrective Induction,Graig Nettles,,1967,1988,graig nettles,graig nettles
maddugr01,Greg Maddux,1986,2008,P,Official Induction,NA,,1986,2008,greg maddux,greg maddux
wilsoha01,Hack Wilson,1923,1934,OF,Official Induction,NA,,1923,1934,hack wilson,hack wilson
newhoha01,Hal Newhouser,1939,1955,P,Official Induction,NA,,1939,1955,hal newhouser,hal newhouser
aaronha01,Hank Aaron,1954,1976,OF,Official Induction,NA,,1954,1976,hank aaron,hank aaron
greenha01,Hank Greenberg,1930,1947,1B,Official Induction,NA,,1930,1947,hank greenberg,hank greenberg
killeha01,Harmon Killebrew,1954,1975,1B,Official Induction,NA,,1954,1975,harmon killebrew,harmon killebrew
baineha01,Harold Baines,1980,2001,OF,Official Induction,NA,,1980,2001,harold baines,harold baines
heilmha01,Harry Heilmann,1914,1932,OF,Official Induction,NA,,1914,1932,harry heilmann,harry heilmann
hoopeha01,Harry Hooper,1909,1925,OF,Official Induction,NA,,1909,1925,harry hooper,harry hooper
manushe01,Heinie Manush,1923,1939,OF,Official Induction,NA,,1923,1939,heinie manush,heinie manush
pennohe01,Herb Pennock,1912,1934,P,Official Induction,NA,,1912,1934,herb pennock,herb pennock
smithhi99,Hilton Smith,NA,1948,P,Official Induction,NA,,1871,1948,hilton smith,hilton smith
bakerfr01,Home Run Baker,1908,1922,3B,Official Induction,NA,,1908,1922,home run baker,home run baker
wagneho01,Honus Wagner,1897,1917,SS,Official Induction,NA,,1897,1917,honus wagner,honus wagner
wilheho01,Hoyt Wilhelm,1952,1972,P,Official Induction,NA,,1952,1972,hoyt wilhelm,hoyt wilhelm
duffyhu01,Hugh Duffy,1888,1906,OF,Official Induction,NA,,1888,1906,hugh duffy,hugh duffy
jennihu01,Hughie Jennings,1891,1918,SS,Official Induction,NA,,1891,1918,hughie jennings,hughie jennings
suzukic01,Ichiro Suzuki,2001,2019,OF,Official Induction,NA,,2001,2019,ichiro suzuki,ichiro suzuki
rodriiv01,Ivan Rodriguez,1991,2011,C,Official Induction,NA,,1991,2011,ivan rodriguez,ivan rodriguez
chesbja01,Jack Chesbro,1899,1909,P,Official Induction,NA,,1899,1909,jack chesbro,jack chesbro
morrija02,Jack Morris,1977,1994,P,Official Induction,NA,,1977,1994,jack morris,jack morris
robinja02,Jackie Robinson,1947,1956,2B,Official Induction,NA,,1947,1956,jackie robinson,jackie robinson
degroja01,Jacob deGrom,2014,NA,P,Active Induction,NA,,2014,2026,jacob degrom,jacob degrom
becklja01,Jake Beckley,1888,1907,1B,Official Induction,NA,,1888,1907,jake beckley,jake beckley
moyerja01,Jamie Moyer,1986,2012,P,Corrective Induction,NA,,1986,2012,jamie moyer,jamie moyer
bagweje01,Jeff Bagwell,1991,2005,1B,Official Induction,NA,,1991,2005,jeff bagwell,jeff bagwell
kentje01,Jeff Kent,1992,2008,2B,Official Induction,NA,,1992,2008,jeff kent,jeff kent
burkeje01,Jesse Burkett,1890,1905,OF,Official Induction,NA,,1890,1905,jesse burkett,jesse burkett
haineje01,Jesse Haines,1918,1937,P,Official Induction,NA,,1918,1937,jesse haines,jesse haines
bottoji01,Jim Bottomley,1922,1937,1B,Official Induction,NA,,1922,1937,jim bottomley,jim bottomley
bunniji01,Jim Bunning,1955,1971,P,Official Induction,NA,,1955,1971,jim bunning,jim bunning
kaatji01,Jim Kaat,1959,1983,P,Official Induction,NA,,1959,1983,jim kaat,jim kaat
mccorji01,Jim McCormick,1878,1887,P,Corrective Induction,NA,,1878,1887,jim mccormick,jim mccormick
orourji01,Jim O'Rourke,1872,1904,OF,Official Induction,NA,,1872,1904,jim o rourke,jim o rourke
palmeji01,Jim Palmer,1965,1984,P,Official Induction,NA,,1965,1984,jim palmer,jim palmer
riceji01,Jim Rice,1974,1989,OF,Official Induction,NA,,1974,1989,jim rice,jim rice
thomeji01,Jim Thome,1991,2012,1B,Official Induction,NA,,1991,2012,jim thome,jim thome
foxxji01,Jimmie Foxx,1925,1945,1B,Official Induction,NA,,1925,1945,jimmie foxx,jimmie foxx
