playerID,image_url,name,source_group,bbref_url,image_source,mlbam_id
judgeaa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/592450/headshot/67/current",Aaron Judge,Active Hall,https://www.baseball-reference.com/players/j/judgeaa01.shtml,MLB,592450
jossad01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116772/headshot/67/current",Addie Joss,Official Hall,https://www.baseball-reference.com/players/j/jossad01.shtml,MLB,116772
beltrad01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/134181/headshot/67/current",Adrian Beltre,Official Hall,https://www.baseball-reference.com/players/b/beltrad01.shtml,MLB,134181
kalinal01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116822/headshot/67/current",Al Kaline,Official Hall,https://www.baseball-reference.com/players/k/kalinal01.shtml,MLB,116822
simmoal01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122240/headshot/67/current",Al Simmons,Official Hall,https://www.baseball-reference.com/players/s/simmoal01.shtml,MLB,122240
spaldal01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122558/headshot/67/current",Al Spalding,Passed-Over Players,https://www.baseball-reference.com/players/s/spaldal01.shtml,MLB,122558
trammal01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123437/headshot/67/current",Alan Trammell,Official Hall,https://www.baseball-reference.com/players/t/trammal01.shtml,MLB,123437
pujolal01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/405395/headshot/67/current",Albert Pujols,Hall Ledger Addition,https://www.baseball-reference.com/players/p/pujolal01.shtml,MLB,405395
rodrial01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121347/headshot/67/current",Alex Rodriguez,Hall Ledger Addition,https://www.baseball-reference.com/players/r/rodrial01.shtml,MLB,121347
rusieam01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121559/headshot/67/current",Amos Rusie,Official Hall,https://www.baseball-reference.com/players/r/rusieam01.shtml,MLB,121559
dawsoan01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113151/headshot/67/current",Andre Dawson,Official Hall,https://www.baseball-reference.com/players/d/dawsoan01.shtml,MLB,113151
mccutan01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/457705/headshot/67/current",Andrew McCutchen,Active Inductions,https://www.baseball-reference.com/players/m/mccutan01.shtml,MLB,457705
jonesan01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116662/headshot/67/current",Andruw Jones,Official Hall,https://www.baseball-reference.com/players/j/jonesan01.shtml,MLB,116662
coopean99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/819990/headshot/67/current",Andy Cooper,Official Hall,https://www.baseball-reference.com/players/c/coopean99.shtml,MLB,819990
vaughar01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123671/headshot/67/current",Arky Vaughan,Official Hall,https://www.baseball-reference.com/players/v/vaughar01.shtml,MLB,123671
chapmar01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/547973/headshot/67/current",Aroldis Chapman,Active Hall,https://www.baseball-reference.com/players/c/chapmar01.shtml,MLB,547973
ruthba01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121578/headshot/67/current",Babe Ruth,Official Hall,https://www.baseball-reference.com/players/r/ruthba01.shtml,MLB,121578
bondsba01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111188/headshot/67/current",Barry Bonds,Hall Ledger Addition,https://www.baseball-reference.com/players/b/bondsba01.shtml,MLB,111188
larkiba01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117501/headshot/67/current",Barry Larkin,Official Hall,https://www.baseball-reference.com/players/l/larkiba01.shtml,MLB,117501
taylobe99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/817021/headshot/67/current",Ben Taylor,Official Hall,https://www.baseball-reference.com/players/t/taylobe99.shtml,MLB,817021
zobribe01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/450314/headshot/67/current",Ben Zobrist,Passed-Over Players,https://www.baseball-reference.com/players/z/zobribe01.shtml,MLB,450314
blylebe01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111126/headshot/67/current",Bert Blyleven,Official Hall,https://www.baseball-reference.com/players/b/blylebe01.shtml,MLB,111126
mcphebi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118860/headshot/67/current",Bid McPhee,Official Hall,https://www.baseball-reference.com/players/m/mcphebi01.shtml,MLB,118860
dahlebi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112991/headshot/67/current",Bill Dahlen,Passed-Over Players,https://www.baseball-reference.com/players/d/dahlebi01.shtml,MLB,112991
dickebi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113340/headshot/67/current",Bill Dickey,Official Hall,https://www.baseball-reference.com/players/d/dickebi01.shtml,MLB,113340
mazerbi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118497/headshot/67/current",Bill Mazeroski,Official Hall,https://www.baseball-reference.com/players/m/mazerbi01.shtml,MLB,118497
terrybi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123203/headshot/67/current",Bill Terry,Official Hall,https://www.baseball-reference.com/players/t/terrybi01.shtml,MLB,123203
hamilbi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/571740/headshot/67/current",Billy Hamilton,Official Hall,https://www.baseball-reference.com/players/h/hamilbi01.shtml,MLB,571740
hermabi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115809/headshot/67/current",Billy Herman,Official Hall,https://www.baseball-reference.com/players/h/hermabi01.shtml,MLB,115809
wagnebi02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123790/headshot/67/current",Billy Wagner,Official Hall,https://www.baseball-reference.com/players/w/wagnebi02.shtml,MLB,123790
willibi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124290/headshot/67/current",Billy Williams,Official Hall,https://www.baseball-reference.com/players/w/willibi01.shtml,MLB,124290
mackebi99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/818393/headshot/67/current",Biz Mackey,Official Hall,https://www.baseball-reference.com/players/m/mackebi99.shtml,MLB,818393
fellebo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114055/headshot/67/current",Bob Feller,Official Hall,https://www.baseball-reference.com/players/f/fellebo01.shtml,MLB,114055
gibsobo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114756/headshot/67/current",Bob Gibson,Official Hall,https://www.baseball-reference.com/players/g/gibsobo01.shtml,MLB,114756
lemonbo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117671/headshot/67/current",Bob Lemon,Official Hall,https://www.baseball-reference.com/players/l/lemonbo01.shtml,MLB,117671
abreubo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110029/headshot/67/current",Bobby Abreu,Passed-Over Players,https://www.baseball-reference.com/players/a/abreubo01.shtml,MLB,110029
bondsbo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111189/headshot/67/current",Bobby Bonds,Passed-Over Players,https://www.baseball-reference.com/players/b/bondsbo01.shtml,MLB,111189
doerrbo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113419/headshot/67/current",Bobby Doerr,Official Hall,https://www.baseball-reference.com/players/d/doerrbo01.shtml,MLB,113419
grichbo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115130/headshot/67/current",Bobby Grich,Passed-Over Players,https://www.baseball-reference.com/players/g/grichbo01.shtml,MLB,115130
wallabo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123864/headshot/67/current",Bobby Wallace,Official Hall,https://www.baseball-reference.com/players/w/wallabo01.shtml,MLB,123864
saberbr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121604/headshot/67/current",Bret Saberhagen,Passed-Over Players,https://www.baseball-reference.com/players/s/saberbr01.shtml,MLB,121604
robinbr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121301/headshot/67/current",Brooks Robinson,Official Hall,https://www.baseball-reference.com/players/r/robinbr01.shtml,MLB,121301
suttebr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123004/headshot/67/current",Bruce Sutter,Official Hall,https://www.baseball-reference.com/players/s/suttebr01.shtml,MLB,123004
harpebr03,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/547180/headshot/67/current",Bryce Harper,Active Hall,https://www.baseball-reference.com/players/h/harpebr03.shtml,MLB,547180
ewingbu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113959/headshot/67/current",Buck Ewing,Official Hall,https://www.baseball-reference.com/players/e/ewingbu01.shtml,MLB,113959
leonabu99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/818520/headshot/67/current",Buck Leonard,Official Hall,https://www.baseball-reference.com/players/l/leonabu99.shtml,MLB,818520
roganbu99,https://upload.wikimedia.org/wikipedia/commons/a/aa/Bullet_Joe_Rogan_1924.jpg,Bullet Rogan,Official Hall,https://www.baseball-reference.com/players/r/roganbu99.shtml,Wikimedia,NA
grimebu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115162/headshot/67/current",Burleigh Grimes,Official Hall,https://www.baseball-reference.com/players/g/grimebu01.shtml,MLB,115162
poseybu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/457763/headshot/67/current",Buster Posey,Passed-Over Players,https://www.baseball-reference.com/players/p/poseybu01.shtml,MLB,457763
sabatcc01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/282332/headshot/67/current",CC Sabathia,Official Hall,https://www.baseball-reference.com/players/s/sabatcc01.shtml,MLB,282332
ripkeca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121222/headshot/67/current",Cal Ripken,Official Hall,https://www.baseball-reference.com/players/r/ripkeca01.shtml,MLB,121222
ansonca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110284/headshot/67/current",Cap Anson,Official Hall,https://www.baseball-reference.com/players/a/ansonca01.shtml,MLB,110284
hubbeca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116249/headshot/67/current",Carl Hubbell,Official Hall,https://www.baseball-reference.com/players/h/hubbeca01.shtml,MLB,116249
yastrca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124650/headshot/67/current",Carl Yastrzemski,Official Hall,https://www.baseball-reference.com/players/y/yastrca01.shtml,MLB,124650
beltrca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/136860/headshot/67/current",Carlos Beltran,Official Hall,https://www.baseball-reference.com/players/b/beltrca01.shtml,MLB,136860
delgaca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113232/headshot/67/current",Carlos Delgado,Passed-Over Players,https://www.baseball-reference.com/players/d/delgaca01.shtml,MLB,113232
fiskca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114182/headshot/67/current",Carlton Fisk,Official Hall,https://www.baseball-reference.com/players/f/fiskca01.shtml,MLB,114182
hunteca01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116334/headshot/67/current",Catfish Hunter,Official Hall,https://www.baseball-reference.com/players/h/hunteca01.shtml,MLB,116334
bendech01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110850/headshot/67/current",Charles Bender,Official Hall,https://www.baseball-reference.com/players/b/bendech01.shtml,MLB,110850
gehrich01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114682/headshot/67/current",Charlie Gehringer,Official Hall,https://www.baseball-reference.com/players/g/gehrich01.shtml,MLB,114682
utleych01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/400284/headshot/67/current",Chase Utley,Passed-Over Players,https://www.baseball-reference.com/players/u/utleych01.shtml,MLB,400284
lemonch01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117669/headshot/67/current",Chet Lemon,Passed-Over Players,https://www.baseball-reference.com/players/l/lemonch01.shtml,MLB,117669
hafeych01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115295/headshot/67/current",Chick Hafey,Official Hall,https://www.baseball-reference.com/players/h/hafeych01.shtml,MLB,115295
jonesch06,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116706/headshot/67/current",Chipper Jones,Official Hall,https://www.baseball-reference.com/players/j/jonesch06.shtml,MLB,116706
salech01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/519242/headshot/67/current",Chris Sale,Active Hall,https://www.baseball-reference.com/players/s/salech01.shtml,MLB,519242
mathech01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118422/headshot/67/current",Christy Mathewson,Official Hall,https://www.baseball-reference.com/players/m/mathech01.shtml,MLB,118422
kleinch01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117141/headshot/67/current",Chuck Klein,Official Hall,https://www.baseball-reference.com/players/k/kleinch01.shtml,MLB,117141
griffcl01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115150/headshot/67/current",Clark Griffith,Official Hall,https://www.baseball-reference.com/players/g/griffcl01.shtml,MLB,115150
kershcl01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/477132/headshot/67/current",Clayton Kershaw,Hall Ledger Addition,https://www.baseball-reference.com/players/k/kershcl01.shtml,MLB,477132
hamelco01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/430935/headshot/67/current",Cole Hamels,Passed-Over Players,https://www.baseball-reference.com/players/h/hamelco01.shtml,MLB,430935
bellco99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/492555/headshot/67/current",Cool Papa Bell,Official Hall,https://www.baseball-reference.com/players/b/bellco99.shtml,MLB,492555
seageco01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/608369/headshot/67/current",Corey Seager,Active Hall,https://www.baseball-reference.com/players/s/seageco01.shtml,MLB,608369
biggicr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110987/headshot/67/current",Craig Biggio,Official Hall,https://www.baseball-reference.com/players/b/biggicr01.shtml,MLB,110987
kimbrcr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/518886/headshot/67/current",Craig Kimbrel,Active Inductions,https://www.baseball-reference.com/players/k/kimbrcr01.shtml,MLB,518886
torricr99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/506640/headshot/67/current",Cristóbal Torriente,Official Hall,https://www.baseball-reference.com/players/t/torricr99.shtml,MLB,506640
schilcu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121811/headshot/67/current",Curt Schilling,Hall Ledger Addition,https://www.baseball-reference.com/players/s/schilcu01.shtml,MLB,121811
youngcy01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124692/headshot/67/current",Cy Young,Official Hall,https://www.baseball-reference.com/players/y/youngcy01.shtml,MLB,124692
murphda05,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119545/headshot/67/current",Dale Murphy,Passed-Over Players,https://www.baseball-reference.com/players/m/murphda05.shtml,MLB,119545
broutda01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111524/headshot/67/current",Dan Brouthers,Official Hall,https://www.baseball-reference.com/players/b/broutda01.shtml,MLB,111524
bancrda01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110524/headshot/67/current",Dave Bancroft,Official Hall,https://www.baseball-reference.com/players/b/bancrda01.shtml,MLB,110524
parkeda01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120225/headshot/67/current",Dave Parker,Official Hall,https://www.baseball-reference.com/players/p/parkeda01.shtml,MLB,120225
stiebda01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122791/headshot/67/current",Dave Stieb,Passed-Over Players,https://www.baseball-reference.com/players/s/stiebda01.shtml,MLB,122791
winfida01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124448/headshot/67/current",Dave Winfield,Official Hall,https://www.baseball-reference.com/players/w/winfida01.shtml,MLB,124448
ortizda01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120074/headshot/67/current",David Ortiz,Official Hall,https://www.baseball-reference.com/players/o/ortizda01.shtml,MLB,120074
wrightda03,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/431151/headshot/67/current",David Wright,Passed-Over Players,https://www.baseball-reference.com/players/w/wrighda03.shtml,MLB,431151
vanceda01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123630/headshot/67/current",Dazzy Vance,Official Hall,https://www.baseball-reference.com/players/v/vanceda01.shtml,MLB,123630
whitede01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124175/headshot/67/current",Deacon White,Official Hall,https://www.baseball-reference.com/players/w/whitede01.shtml,MLB,124175
eckerde01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113726/headshot/67/current",Dennis Eckersley,Official Hall,https://www.baseball-reference.com/players/e/eckerde01.shtml,MLB,113726
jeterde01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116539/headshot/67/current",Derek Jeter,Official Hall,https://www.baseball-reference.com/players/j/jeterde01.shtml,MLB,116539
