playerID,image_url,name,source_group,bbref_url,image_source,mlbam_id
allendi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110157/headshot/67/current",Dick Allen,Official Hall,https://www.baseball-reference.com/players/a/allendi01.shtml,MLB,110157
deandi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113168/headshot/67/current",Dizzy Dean,Official Hall,https://www.baseball-reference.com/players/d/deandi01.shtml,MLB,113168
drysddo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113581/headshot/67/current",Don Drysdale,Official Hall,https://www.baseball-reference.com/players/d/drysddo01.shtml,MLB,113581
suttodo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123006/headshot/67/current",Don Sutton,Official Hall,https://www.baseball-reference.com/players/s/suttodo01.shtml,MLB,123006
snidedu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122488/headshot/67/current",Duke Snider,Official Hall,https://www.baseball-reference.com/players/s/snidedu01.shtml,MLB,122488
pedrodu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/456030/headshot/67/current",Dustin Pedroia,Passed-Over Players,https://www.baseball-reference.com/players/p/pedrodu01.shtml,MLB,456030
evansdw01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113936/headshot/67/current",Dwight Evans,Passed-Over Players,https://www.baseball-reference.com/players/e/evansdw01.shtml,MLB,113936
goodedw01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114947/headshot/67/current",Dwight Gooden,Passed-Over Players,https://www.baseball-reference.com/players/g/goodedw01.shtml,MLB,114947
averiea01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110395/headshot/67/current",Earl Averill,Official Hall,https://www.baseball-reference.com/players/a/averiea01.shtml,MLB,110395
combsea01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112533/headshot/67/current",Earle Combs,Official Hall,https://www.baseball-reference.com/players/c/combsea01.shtml,MLB,112533
wynnea01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124633/headshot/67/current",Early Wynn,Official Hall,https://www.baseball-reference.com/players/w/wynnea01.shtml,MLB,124633
delahed01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113218/headshot/67/current",Ed Delahanty,Official Hall,https://www.baseball-reference.com/players/d/delahed01.shtml,MLB,113218
walshed01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123878/headshot/67/current",Ed Walsh,Official Hall,https://www.baseball-reference.com/players/w/walshed01.shtml,MLB,123878
roushed01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121497/headshot/67/current",Edd Roush,Official Hall,https://www.baseball-reference.com/players/r/roushed01.shtml,MLB,121497
cicoted01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112288/headshot/67/current",Eddie Cicotte,Passed-Over Players,https://www.baseball-reference.com/players/c/cicoted01.shtml,MLB,112288
collied01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112505/headshot/67/current",Eddie Collins,Official Hall,https://www.baseball-reference.com/players/c/collied01.shtml,MLB,112505
matheed01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118416/headshot/67/current",Eddie Mathews,Official Hall,https://www.baseball-reference.com/players/m/matheed01.shtml,MLB,118416
murraed02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119579/headshot/67/current",Eddie Murray,Official Hall,https://www.baseball-reference.com/players/m/murraed02.shtml,MLB,119579
planked01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120616/headshot/67/current",Eddie Plank,Official Hall,https://www.baseball-reference.com/players/p/planked01.shtml,MLB,120616
martied01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118365/headshot/67/current",Edgar Martinez,Official Hall,https://www.baseball-reference.com/players/m/martied01.shtml,MLB,118365
flickel01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114241/headshot/67/current",Elmer Flick,Official Hall,https://www.baseball-reference.com/players/f/flickel01.shtml,MLB,114241
slaugen01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122319/headshot/67/current",Enos Slaughter,Official Hall,https://www.baseball-reference.com/players/s/slaugen01.shtml,MLB,122319
rixeyep01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121255/headshot/67/current",Eppa Rixey,Official Hall,https://www.baseball-reference.com/players/r/rixeyep01.shtml,MLB,121255
bankser01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110533/headshot/67/current",Ernie Banks,Official Hall,https://www.baseball-reference.com/players/b/bankser01.shtml,MLB,110533
lombaer01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117880/headshot/67/current",Ernie Lombardi,Official Hall,https://www.baseball-reference.com/players/l/lombaer01.shtml,MLB,117880
hernafe02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/433587/headshot/67/current",Felix Hernandez,Passed-Over Players,https://www.baseball-reference.com/players/h/hernafe02.shtml,MLB,433587
jenkife01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116522/headshot/67/current",Fergie Jenkins,Official Hall,https://www.baseball-reference.com/players/j/jenkife01.shtml,MLB,116522
lindofr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/596019/headshot/67/current",Francisco Lindor,Active Hall,https://www.baseball-reference.com/players/l/lindofr01.shtml,MLB,596019
rodrifr03,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/477557/headshot/67/current",Francisco Rodriguez,Passed-Over Players,https://www.baseball-reference.com/players/r/rodrifr03.shtml,MLB,477557
chancfr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112183/headshot/67/current",Frank Chance,Official Hall,https://www.baseball-reference.com/players/c/chancfr01.shtml,MLB,112183
robinfr02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121311/headshot/67/current",Frank Robinson,Official Hall,https://www.baseball-reference.com/players/r/robinfr02.shtml,MLB,121311
thomafr04,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123245/headshot/67/current",Frank Thomas,Official Hall,https://www.baseball-reference.com/players/t/thomafr04.shtml,MLB,123245
friscfr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114448/headshot/67/current",Frankie Frisch,Official Hall,https://www.baseball-reference.com/players/f/friscfr01.shtml,MLB,114448
clarkfr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112352/headshot/67/current",Fred Clarke,Official Hall,https://www.baseball-reference.com/players/c/clarkfr01.shtml,MLB,112352
mcgrifr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118730/headshot/67/current",Fred McGriff,Official Hall,https://www.baseball-reference.com/players/m/mcgrifr01.shtml,MLB,118730
freemfr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/518692/headshot/67/current",Freddie Freeman,Active Hall,https://www.baseball-reference.com/players/f/freemfr01.shtml,MLB,518692
lindsfr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117793/headshot/67/current",Freddie Lindstrom,Official Hall,https://www.baseball-reference.com/players/l/lindsfr01.shtml,MLB,117793
hartnga01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115572/headshot/67/current",Gabby Hartnett,Official Hall,https://www.baseball-reference.com/players/h/hartnga01.shtml,MLB,115572
cartega01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112061/headshot/67/current",Gary Carter,Official Hall,https://www.baseball-reference.com/players/c/cartega01.shtml,MLB,112061
sheffga01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122111/headshot/67/current",Gary Sheffield,Hall Ledger Addition,https://www.baseball-reference.com/players/s/sheffga01.shtml,MLB,122111
perryga01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120438/headshot/67/current",Gaylord Perry,Official Hall,https://www.baseball-reference.com/players/p/perryga01.shtml,MLB,120438
brettge01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111437/headshot/67/current",George Brett,Official Hall,https://www.baseball-reference.com/players/b/brettge01.shtml,MLB,111437
davisge01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113106/headshot/67/current",George Davis,Official Hall,https://www.baseball-reference.com/players/d/davisge01.shtml,MLB,113106
kellge01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116913/headshot/67/current",George Kell,Official Hall,https://www.baseball-reference.com/players/k/kellge01.shtml,MLB,116913
kellyge01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116942/headshot/67/current",George Kelly,Official Hall,https://www.baseball-reference.com/players/k/kellyge01.shtml,MLB,116942
sislege01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122280/headshot/67/current",George Sisler,Official Hall,https://www.baseball-reference.com/players/s/sislege01.shtml,MLB,122280
colege01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/543037/headshot/67/current",Gerrit Cole,Active Hall,https://www.baseball-reference.com/players/c/colege01.shtml,MLB,543037
stantmi03,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/519317/headshot/67/current",Giancarlo Stanton,Active Hall,https://www.baseball-reference.com/players/s/stantmi03.shtml,MLB,519317
hodgegi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116008/headshot/67/current",Gil Hodges,Official Hall,https://www.baseball-reference.com/players/h/hodgegi01.shtml,MLB,116008
gosligo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114987/headshot/67/current",Goose Goslin,Official Hall,https://www.baseball-reference.com/players/g/gosligo01.shtml,MLB,114987
nettlgr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119720/headshot/67/current",Graig Nettles,Passed-Over Players,https://www.baseball-reference.com/players/n/nettlgr01.shtml,MLB,119720
maddugr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118120/headshot/67/current",Greg Maddux,Official Hall,https://www.baseball-reference.com/players/m/maddugr01.shtml,MLB,118120
wilsoha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124412/headshot/67/current",Hack Wilson,Official Hall,https://www.baseball-reference.com/players/w/wilsoha01.shtml,MLB,124412
newhoha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119739/headshot/67/current",Hal Newhouser,Official Hall,https://www.baseball-reference.com/players/n/newhoha01.shtml,MLB,119739
aaronha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110001/headshot/67/current",Hank Aaron,Official Hall,https://www.baseball-reference.com/players/a/aaronha01.shtml,MLB,110001
greenha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115096/headshot/67/current",Hank Greenberg,Official Hall,https://www.baseball-reference.com/players/g/greenha01.shtml,MLB,115096
killeha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117051/headshot/67/current",Harmon Killebrew,Official Hall,https://www.baseball-reference.com/players/k/killeha01.shtml,MLB,117051
baineha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110456/headshot/67/current",Harold Baines,Official Hall,https://www.baseball-reference.com/players/b/baineha01.shtml,MLB,110456
heilmha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115705/headshot/67/current",Harry Heilmann,Official Hall,https://www.baseball-reference.com/players/h/heilmha01.shtml,MLB,115705
hoopeha01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116127/headshot/67/current",Harry Hooper,Official Hall,https://www.baseball-reference.com/players/h/hoopeha01.shtml,MLB,116127
manushe01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118265/headshot/67/current",Heinie Manush,Official Hall,https://www.baseball-reference.com/players/m/manushe01.shtml,MLB,118265
pennohe01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120386/headshot/67/current",Herb Pennock,Official Hall,https://www.baseball-reference.com/players/p/pennohe01.shtml,MLB,120386
smithhi99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/817188/headshot/67/current",Hilton Smith,Official Hall,https://www.baseball-reference.com/players/s/smithhi99.shtml,MLB,817188
bakerfr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110480/headshot/67/current",Home Run Baker,Official Hall,https://www.baseball-reference.com/players/b/bakerfr01.shtml,MLB,110480
wagneho01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123784/headshot/67/current",Honus Wagner,Official Hall,https://www.baseball-reference.com/players/w/wagneho01.shtml,MLB,123784
wilheho01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124261/headshot/67/current",Hoyt Wilhelm,Official Hall,https://www.baseball-reference.com/players/w/wilheho01.shtml,MLB,124261
duffyhu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113598/headshot/67/current",Hugh Duffy,Official Hall,https://www.baseball-reference.com/players/d/duffyhu01.shtml,MLB,113598
jennihu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116528/headshot/67/current",Hughie Jennings,Official Hall,https://www.baseball-reference.com/players/j/jennihu01.shtml,MLB,116528
suzukic01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/400085/headshot/67/current",Ichiro Suzuki,Official Hall,https://www.baseball-reference.com/players/s/suzukic01.shtml,MLB,400085
rodriiv01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121358/headshot/67/current",Ivan Rodriguez,Official Hall,https://www.baseball-reference.com/players/r/rodriiv01.shtml,MLB,121358
chesbja01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112233/headshot/67/current",Jack Chesbro,Official Hall,https://www.baseball-reference.com/players/c/chesbja01.shtml,MLB,112233
morrija02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119399/headshot/67/current",Jack Morris,Official Hall,https://www.baseball-reference.com/players/m/morrija02.shtml,MLB,119399
robinja02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121314/headshot/67/current",Jackie Robinson,Official Hall,https://www.baseball-reference.com/players/r/robinja02.shtml,MLB,121314
degroja01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/594798/headshot/67/current",Jacob deGrom,Active Hall,https://www.baseball-reference.com/players/d/degroja01.shtml,MLB,594798
becklja01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110776/headshot/67/current",Jake Beckley,Official Hall,https://www.baseball-reference.com/players/b/becklja01.shtml,MLB,110776
moyerja01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119469/headshot/67/current",Jamie Moyer,Passed-Over Players,https://www.baseball-reference.com/players/m/moyerja01.shtml,MLB,119469
bagweje01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110432/headshot/67/current",Jeff Bagwell,Official Hall,https://www.baseball-reference.com/players/b/bagweje01.shtml,MLB,110432
kentje01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116999/headshot/67/current",Jeff Kent,Official Hall,https://www.baseball-reference.com/players/k/kentje01.shtml,MLB,116999
burkeje01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111733/headshot/67/current",Jesse Burkett,Official Hall,https://www.baseball-reference.com/players/b/burkeje01.shtml,MLB,111733
haineje01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115314/headshot/67/current",Jesse Haines,Official Hall,https://www.baseball-reference.com/players/h/haineje01.shtml,MLB,115314
bottoji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111266/headshot/67/current",Jim Bottomley,Official Hall,https://www.baseball-reference.com/players/b/bottoji01.shtml,MLB,111266
bunniji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111691/headshot/67/current",Jim Bunning,Official Hall,https://www.baseball-reference.com/players/b/bunniji01.shtml,MLB,111691
kaatji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116803/headshot/67/current",Jim Kaat,Official Hall,https://www.baseball-reference.com/players/k/kaatji01.shtml,MLB,116803
mccorji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118595/headshot/67/current",Jim McCormick,Passed-Over Players,https://www.baseball-reference.com/players/m/mccorji01.shtml,MLB,118595
orourji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120054/headshot/67/current",Jim O'Rourke,Official Hall,https://www.baseball-reference.com/players/o/orourji01.shtml,MLB,120054
palmeji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120196/headshot/67/current",Jim Palmer,Official Hall,https://www.baseball-reference.com/players/p/palmeji01.shtml,MLB,120196
riceji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121140/headshot/67/current",Jim Rice,Official Hall,https://www.baseball-reference.com/players/r/riceji01.shtml,MLB,121140
thomeji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123272/headshot/67/current",Jim Thome,Official Hall,https://www.baseball-reference.com/players/t/thomeji01.shtml,MLB,123272
foxxji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114367/headshot/67/current",Jimmie Foxx,Official Hall,https://www.baseball-reference.com/players/f/foxxji01.shtml,MLB,114367
