playerID,image_url,name,source_group,bbref_url,image_source,mlbam_id
colliji01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112511/headshot/67/current",Jimmy Collins,Official Hall,https://www.baseball-reference.com/players/c/colliji01.shtml,MLB,112511
cronijo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/630063/headshot/67/current",Joe Cronin,Official Hall,https://www.baseball-reference.com/players/c/cronijo01.shtml,MLB,630063
dimagjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113376/headshot/67/current",Joe DiMaggio,Official Hall,https://www.baseball-reference.com/players/d/dimagjo01.shtml,MLB,113376
gordojo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114967/headshot/67/current",Joe Gordon,Official Hall,https://www.baseball-reference.com/players/g/gordojo01.shtml,MLB,114967
jacksjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116432/headshot/67/current",Joe Jackson,Passed-Over Players,https://www.baseball-reference.com/players/j/jacksjo01.shtml,MLB,116432
kellejo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116926/headshot/67/current",Joe Kelley,Official Hall,https://www.baseball-reference.com/players/k/kellejo01.shtml,MLB,116926
mauerjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/408045/headshot/67/current",Joe Mauer,Official Hall,https://www.baseball-reference.com/players/m/mauerjo01.shtml,MLB,408045
mcginjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118713/headshot/67/current",Joe McGinnity,Official Hall,https://www.baseball-reference.com/players/m/mcginjo01.shtml,MLB,118713
medwijo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118904/headshot/67/current",Joe Medwick,Official Hall,https://www.baseball-reference.com/players/m/medwijo01.shtml,MLB,118904
morgajo02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119371/headshot/67/current",Joe Morgan,Official Hall,https://www.baseball-reference.com/players/m/morgajo02.shtml,MLB,119371
nathajo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/150274/headshot/67/current",Joe Nathan,Passed-Over Players,https://www.baseball-reference.com/players/n/nathajo01.shtml,MLB,150274
seweljo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122023/headshot/67/current",Joe Sewell,Official Hall,https://www.baseball-reference.com/players/s/seweljo01.shtml,MLB,122023
tinkejo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123353/headshot/67/current",Joe Tinker,Official Hall,https://www.baseball-reference.com/players/t/tinkejo01.shtml,MLB,123353
willijo99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/816563/headshot/67/current",Joe Williams,Official Hall,https://www.baseball-reference.com/players/w/willijo99.shtml,MLB,816563
vottojo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/458015/headshot/67/current",Joey Votto,Passed-Over Players,https://www.baseball-reference.com/players/v/vottojo01.shtml,MLB,458015
santajo02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/276371/headshot/67/current",Johan Santana,Passed-Over Players,https://www.baseball-reference.com/players/s/santajo01.shtml,MLB,276371
clarkjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112369/headshot/67/current",John Clarkson,Official Hall,https://www.baseball-reference.com/players/c/clarkjo01.shtml,MLB,112369
francjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114374/headshot/67/current",John Franco,Passed-Over Players,https://www.baseball-reference.com/players/f/francjo01.shtml,MLB,114374
lloydpo99,NA,John Henry Lloyd,Official Hall,https://www.baseball-reference.com/players/l/lloydpo99.shtml,NA,NA
hillejo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115951/headshot/67/current",John Hiller,Passed-Over Players,https://www.baseball-reference.com/players/h/hillejo01.shtml,MLB,115951
olerujo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119976/headshot/67/current",John Olerud,Passed-Over Players,https://www.baseball-reference.com/players/o/olerujo01.shtml,MLB,119976
smoltjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122477/headshot/67/current",John Smoltz,Official Hall,https://www.baseball-reference.com/players/s/smoltjo01.shtml,MLB,122477
wardjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123921/headshot/67/current",John Ward,Official Hall,https://www.baseball-reference.com/players/w/wardjo01.shtml,MLB,123921
benchjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110849/headshot/67/current",Johnny Bench,Official Hall,https://www.baseball-reference.com/players/b/benchjo01.shtml,MLB,110849
eversjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113949/headshot/67/current",Johnny Evers,Official Hall,https://www.baseball-reference.com/players/e/eversjo01.shtml,MLB,113949
mizejo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119207/headshot/67/current",Johnny Mize,Official Hall,https://www.baseball-reference.com/players/m/mizejo01.shtml,MLB,119207
altuvjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/514888/headshot/67/current",Jose Altuve,Active Hall,https://www.baseball-reference.com/players/a/altuvjo01.shtml,MLB,514888
ramirjo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/608070/headshot/67/current",Jose Ramirez,Active Hall,https://www.baseball-reference.com/players/r/ramirjo01.shtml,MLB,608070
gibsojo99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/492568/headshot/67/current",Josh Gibson,Official Hall,https://www.baseball-reference.com/players/g/gibsojo99.shtml,MLB,492568
mendejo99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/818185/headshot/67/current",José Méndez,Official Hall,https://www.baseball-reference.com/players/m/mendejo99.shtml,MLB,818185
maricju01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118283/headshot/67/current",Juan Marichal,Official Hall,https://www.baseball-reference.com/players/m/maricju01.shtml,MLB,118283
sotoju01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/665742/headshot/67/current",Juan Soto,Active Hall,https://www.baseball-reference.com/players/s/sotoju01.shtml,MLB,665742
wilsoju99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/816505/headshot/67/current",Jud Wilson,Official Hall,https://www.baseball-reference.com/players/w/wilsoju99.shtml,MLB,816505
johnsju99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/818744/headshot/67/current",Judy Johnson,Official Hall,https://www.baseball-reference.com/players/j/johnsju99.shtml,MLB,818744
verlaju01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/434378/headshot/67/current",Justin Verlander,Hall Ledger Addition,https://www.baseball-reference.com/players/v/verlaju01.shtml,MLB,434378
hernake01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115826/headshot/67/current",Keith Hernandez,Passed-Over Players,https://www.baseball-reference.com/players/h/hernake01.shtml,MLB,115826
griffke02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115135/headshot/67/current",Ken Griffey Jr.,Official Hall,https://www.baseball-reference.com/players/g/griffke02.shtml,MLB,115135
janseke01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/445276/headshot/67/current",Kenley Jansen,Active Hall,https://www.baseball-reference.com/players/j/janseke01.shtml,MLB,445276
loftoke01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117863/headshot/67/current",Kenny Lofton,Passed-Over Players,https://www.baseball-reference.com/players/l/loftoke01.shtml,MLB,117863
brownke01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111554/headshot/67/current",Kevin Brown,Passed-Over Players,https://www.baseball-reference.com/players/b/brownke01.shtml,MLB,111554
nichoki01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119761/headshot/67/current",Kid Nichols,Official Hall,https://www.baseball-reference.com/players/n/nichoki01.shtml,MLB,119761
cuyleki01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112979/headshot/67/current",Kiki Cuyler,Official Hall,https://www.baseball-reference.com/players/c/cuyleki01.shtml,MLB,112979
kellyki01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116953/headshot/67/current",King Kelly,Official Hall,https://www.baseball-reference.com/players/k/kellyki01.shtml,MLB,116953
puckeki01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120790/headshot/67/current",Kirby Puckett,Official Hall,https://www.baseball-reference.com/players/p/puckeki01.shtml,MLB,120790
dobyla01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113411/headshot/67/current",Larry Doby,Official Hall,https://www.baseball-reference.com/players/d/dobyla01.shtml,MLB,113411
walkela01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123833/headshot/67/current",Larry Walker,Official Hall,https://www.baseball-reference.com/players/w/walkela01.shtml,MLB,123833
smithle02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122426/headshot/67/current",Lee Smith,Official Hall,https://www.baseball-reference.com/players/s/smithle02.shtml,MLB,122426
gomezle01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114917/headshot/67/current",Lefty Gomez,Official Hall,https://www.baseball-reference.com/players/g/gomezle01.shtml,MLB,114917
grovele01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115201/headshot/67/current",Lefty Grove,Official Hall,https://www.baseball-reference.com/players/g/grovele01.shtml,MLB,115201
dayle99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/819827/headshot/67/current",Leon Day,Official Hall,https://www.baseball-reference.com/players/d/dayle99.shtml,MLB,819827
wanerll01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123904/headshot/67/current",Lloyd Waner,Official Hall,https://www.baseball-reference.com/players/w/wanerll01.shtml,MLB,123904
boudrlo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111272/headshot/67/current",Lou Boudreau,Official Hall,https://www.baseball-reference.com/players/b/boudrlo01.shtml,MLB,111272
brocklo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111495/headshot/67/current",Lou Brock,Official Hall,https://www.baseball-reference.com/players/b/brocklo01.shtml,MLB,111495
gehrilo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114680/headshot/67/current",Lou Gehrig,Official Hall,https://www.baseball-reference.com/players/g/gehrilo01.shtml,MLB,114680
whitalo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124154/headshot/67/current",Lou Whitaker,Passed-Over Players,https://www.baseball-reference.com/players/w/whitalo01.shtml,MLB,124154
santolo99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/817369/headshot/67/current",Louis Santop,Official Hall,https://www.baseball-reference.com/players/s/santolo99.shtml,MLB,817369
aparilu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110290/headshot/67/current",Luis Aparicio,Official Hall,https://www.baseball-reference.com/players/a/aparilu01.shtml,MLB,110290
tiantlu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123331/headshot/67/current",Luis Tiant,Passed-Over Players,https://www.baseball-reference.com/players/t/tiantlu01.shtml,MLB,123331
applilu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110297/headshot/67/current",Luke Appling,Official Hall,https://www.baseball-reference.com/players/a/applilu01.shtml,MLB,110297
machama01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/592518/headshot/67/current",Manny Machado,Active Hall,https://www.baseball-reference.com/players/m/machama01.shtml,MLB,592518
ramirma02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120903/headshot/67/current",Manny Ramirez,Hall Ledger Addition,https://www.baseball-reference.com/players/r/ramirma02.shtml,MLB,120903
riverma01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121250/headshot/67/current",Mariano Rivera,Official Hall,https://www.baseball-reference.com/players/r/riverma01.shtml,MLB,121250
buehrma01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/279824/headshot/67/current",Mark Buehrle,Passed-Over Players,https://www.baseball-reference.com/players/b/buehrma01.shtml,MLB,279824
mcgwima01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118743/headshot/67/current",Mark McGwire,Hall Ledger Addition,https://www.baseball-reference.com/players/m/mcgwima01.shtml,MLB,118743
dihigma99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/819764/headshot/67/current",Martín Dihigo,Official Hall,https://www.baseball-reference.com/players/d/dihigma99.shtml,MLB,819764
careyma01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111989/headshot/67/current",Max Carey,Official Hall,https://www.baseball-reference.com/players/c/careyma01.shtml,MLB,111989
scherma01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/453286/headshot/67/current",Max Scherzer,Hall Ledger Addition,https://www.baseball-reference.com/players/s/scherma01.shtml,MLB,453286
ottme01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120117/headshot/67/current",Mel Ott,Official Hall,https://www.baseball-reference.com/players/o/ottme01.shtml,MLB,120117
cochrmi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112437/headshot/67/current",Mickey Cochrane,Official Hall,https://www.baseball-reference.com/players/c/cochrmi01.shtml,MLB,112437
mantlmi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118258/headshot/67/current",Mickey Mantle,Official Hall,https://www.baseball-reference.com/players/m/mantlmi01.shtml,MLB,118258
welchmi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124062/headshot/67/current",Mickey Welch,Official Hall,https://www.baseball-reference.com/players/w/welchmi01.shtml,MLB,124062
cabremi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/408234/headshot/67/current",Miguel Cabrera,Hall Ledger Addition,https://www.baseball-reference.com/players/c/cabremi01.shtml,MLB,408234
mussimi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119608/headshot/67/current",Mike Mussina,Official Hall,https://www.baseball-reference.com/players/m/mussimi01.shtml,MLB,119608
piazzmi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120536/headshot/67/current",Mike Piazza,Official Hall,https://www.baseball-reference.com/players/p/piazzmi01.shtml,MLB,120536
schmimi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121836/headshot/67/current",Mike Schmidt,Official Hall,https://www.baseball-reference.com/players/s/schmimi01.shtml,MLB,121836
troutmi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/545361/headshot/67/current",Mike Trout,Active Hall,https://www.baseball-reference.com/players/t/troutmi01.shtml,MLB,545361
minosmi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119176/headshot/67/current",Minnie Miñoso,Official Hall,https://www.baseball-reference.com/players/m/minosmi01.shtml,MLB,119176
irvinmo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116403/headshot/67/current",Monte Irvin,Official Hall,https://www.baseball-reference.com/players/i/irvinmo01.shtml,MLB,116403
bettsmo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/605141/headshot/67/current",Mookie Betts,Active Hall,https://www.baseball-reference.com/players/b/bettsmo01.shtml,MLB,605141
brownmo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111577/headshot/67/current",Mordecai Brown,Official Hall,https://www.baseball-reference.com/players/b/brownmo01.shtml,MLB,111577
suttlmu99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/817055/headshot/67/current",Mule Suttles,Official Hall,https://www.baseball-reference.com/players/s/suttlmu99.shtml,MLB,817055
lajoina01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117414/headshot/67/current",Nap Lajoie,Official Hall,https://www.baseball-reference.com/players/l/lajoina01.shtml,MLB,117414
foxne01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114361/headshot/67/current",Nellie Fox,Official Hall,https://www.baseball-reference.com/players/f/foxne01.shtml,MLB,114361
arenano01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/571448/headshot/67/current",Nolan Arenado,Active Hall,https://www.baseball-reference.com/players/a/arenano01.shtml,MLB,571448
ryanno01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121597/headshot/67/current",Nolan Ryan,Official Hall,https://www.baseball-reference.com/players/r/ryanno01.shtml,MLB,121597
radboch01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120867/headshot/67/current",Old Hoss Radbourn,Official Hall,https://www.baseball-reference.com/players/r/radboch01.shtml,MLB,120867
cepedor01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112157/headshot/67/current",Orlando Cepeda,Official Hall,https://www.baseball-reference.com/players/c/cepedor01.shtml,MLB,112157
charlos99,NA,Oscar Charleston,Official Hall,https://www.baseball-reference.com/players/c/charlos99.shtml,NA,NA
smithoz01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122439/headshot/67/current",Ozzie Smith,Official Hall,https://www.baseball-reference.com/players/s/smithoz01.shtml,MLB,122439
goldspa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/502671/headshot/67/current",Paul Goldschmidt,Active Hall,https://www.baseball-reference.com/players/g/goldspa01.shtml,MLB,502671
molitpa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119236/headshot/67/current",Paul Molitor,Official Hall,https://www.baseball-reference.com/players/m/molitpa01.shtml,MLB,119236
