playerID,image_url,name,source_group,bbref_url,image_source,mlbam_id
wanerpa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123905/headshot/67/current",Paul Waner,Official Hall,https://www.baseball-reference.com/players/w/wanerpa01.shtml,MLB,123905
martipe02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/680932/headshot/67/current",Pedro Martinez,Official Hall,https://www.baseball-reference.com/players/m/martipe02.shtml,MLB,680932
reesepe01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121010/headshot/67/current",Pee Wee Reese,Official Hall,https://www.baseball-reference.com/players/r/reesepe01.shtml,MLB,121010
alexape01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110127/headshot/67/current",Pete Alexander,Official Hall,https://www.baseball-reference.com/players/a/alexape01.shtml,MLB,110127
hillpe99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/819009/headshot/67/current",Pete Hill,Official Hall,https://www.baseball-reference.com/players/h/hillpe99.shtml,MLB,819009
rosepe01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121454/headshot/67/current",Pete Rose,Hall Ledger Addition,https://www.baseball-reference.com/players/r/rosepe01.shtml,MLB,121454
niekrph01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119786/headshot/67/current",Phil Niekro,Official Hall,https://www.baseball-reference.com/players/n/niekrph01.shtml,MLB,119786
rizzuph01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121257/headshot/67/current",Phil Rizzuto,Official Hall,https://www.baseball-reference.com/players/r/rizzuph01.shtml,MLB,121257
traynpi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123446/headshot/67/current",Pie Traynor,Official Hall,https://www.baseball-reference.com/players/t/traynpi01.shtml,MLB,123446
galvipu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114552/headshot/67/current",Pud Galvin,Official Hall,https://www.baseball-reference.com/players/g/galvipu01.shtml,MLB,114552
maranra01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118276/headshot/67/current",Rabbit Maranville,Official Hall,https://www.baseball-reference.com/players/m/maranra01.shtml,MLB,118276
palmera01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120191/headshot/67/current",Rafael Palmeiro,Hall Ledger Addition,https://www.baseball-reference.com/players/p/palmera01.shtml,MLB,120191
kinerra01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117072/headshot/67/current",Ralph Kiner,Official Hall,https://www.baseball-reference.com/players/k/kinerra01.shtml,MLB,117072
johnsra05,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116615/headshot/67/current",Randy Johnson,Official Hall,https://www.baseball-reference.com/players/j/johnsra05.shtml,MLB,116615
brownra99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/820313/headshot/67/current",Ray Brown,Official Hall,https://www.baseball-reference.com/players/b/brownra99.shtml,MLB,820313
dandrra99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/819889/headshot/67/current",Ray Dandridge,Official Hall,https://www.baseball-reference.com/players/d/dandrra99.shtml,MLB,819889
schalra01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121766/headshot/67/current",Ray Schalk,Official Hall,https://www.baseball-reference.com/players/s/schalra01.shtml,MLB,121766
faberre01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/113965/headshot/67/current",Red Faber,Official Hall,https://www.baseball-reference.com/players/f/faberre01.shtml,MLB,113965
ruffire01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121547/headshot/67/current",Red Ruffing,Official Hall,https://www.baseball-reference.com/players/r/ruffire01.shtml,MLB,121547
schoere01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121851/headshot/67/current",Red Schoendienst,Official Hall,https://www.baseball-reference.com/players/s/schoere01.shtml,MLB,121851
jacksre01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116439/headshot/67/current",Reggie Jackson,Official Hall,https://www.baseball-reference.com/players/j/jacksre01.shtml,MLB,116439
gossari01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114989/headshot/67/current",Rich Gossage,Official Hall,https://www.baseball-reference.com/players/g/gossari01.shtml,MLB,114989
ashburi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110349/headshot/67/current",Richie Ashburn,Official Hall,https://www.baseball-reference.com/players/a/ashburi01.shtml,MLB,110349
ferreri01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114086/headshot/67/current",Rick Ferrell,Official Hall,https://www.baseball-reference.com/players/f/ferreri01.shtml,MLB,114086
henderi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115749/headshot/67/current",Rickey Henderson,Official Hall,https://www.baseball-reference.com/players/h/henderi01.shtml,MLB,115749
alomaro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110183/headshot/67/current",Roberto Alomar,Official Hall,https://www.baseball-reference.com/players/a/alomaro01.shtml,MLB,110183
clemero01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112391/headshot/67/current",Roberto Clemente,Official Hall,https://www.baseball-reference.com/players/c/clemero01.shtml,MLB,112391
roberro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121283/headshot/67/current",Robin Roberts,Official Hall,https://www.baseball-reference.com/players/r/roberro01.shtml,MLB,121283
yountro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124721/headshot/67/current",Robin Yount,Official Hall,https://www.baseball-reference.com/players/y/yountro01.shtml,MLB,124721
canoro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/429664/headshot/67/current",Robinson Cano,Passed-Over Players,https://www.baseball-reference.com/players/c/canoro01.shtml,MLB,429664
carewro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111986/headshot/67/current",Rod Carew,Official Hall,https://www.baseball-reference.com/players/c/carewro01.shtml,MLB,111986
bresnro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111433/headshot/67/current",Roger Bresnahan,Official Hall,https://www.baseball-reference.com/players/b/bresnro01.shtml,MLB,111433
clemero02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112388/headshot/67/current",Roger Clemens,Hall Ledger Addition,https://www.baseball-reference.com/players/c/clemero02.shtml,MLB,112388
connoro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112589/headshot/67/current",Roger Connor,Official Hall,https://www.baseball-reference.com/players/c/connoro01.shtml,MLB,112589
hornsro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116156/headshot/67/current",Rogers Hornsby,Official Hall,https://www.baseball-reference.com/players/h/hornsro01.shtml,MLB,116156
fingero01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114129/headshot/67/current",Rollie Fingers,Official Hall,https://www.baseball-reference.com/players/f/fingero01.shtml,MLB,114129
santoro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121697/headshot/67/current",Ron Santo,Official Hall,https://www.baseball-reference.com/players/s/santoro01.shtml,MLB,121697
youngro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124717/headshot/67/current",Ross Youngs,Official Hall,https://www.baseball-reference.com/players/y/youngro01.shtml,MLB,124717
camparo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111915/headshot/67/current",Roy Campanella,Official Hall,https://www.baseball-reference.com/players/c/camparo01.shtml,MLB,111915
hallaro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/136880/headshot/67/current",Roy Halladay,Official Hall,https://www.baseball-reference.com/players/h/hallaro01.shtml,MLB,136880
oswalro01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/400061/headshot/67/current",Roy Oswalt,Passed-Over Players,https://www.baseball-reference.com/players/o/oswalro01.shtml,MLB,400061
marquru01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118295/headshot/67/current",Rube Marquard,Official Hall,https://www.baseball-reference.com/players/m/marquru01.shtml,MLB,118295
wadderu01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123767/headshot/67/current",Rube Waddell,Official Hall,https://www.baseball-reference.com/players/w/wadderu01.shtml,MLB,123767
sandbry01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121665/headshot/67/current",Ryne Sandberg,Official Hall,https://www.baseball-reference.com/players/s/sandbry01.shtml,MLB,121665
crawfsa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112806/headshot/67/current",Sam Crawford,Official Hall,https://www.baseball-reference.com/players/c/crawfsa01.shtml,MLB,112806
ricesa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121137/headshot/67/current",Sam Rice,Official Hall,https://www.baseball-reference.com/players/r/ricesa01.shtml,MLB,121137
thompsa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/123303/headshot/67/current",Sam Thompson,Official Hall,https://www.baseball-reference.com/players/t/thompsa01.shtml,MLB,123303
sosasa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122544/headshot/67/current",Sammy Sosa,Hall Ledger Addition,https://www.baseball-reference.com/players/s/sosasa01.shtml,MLB,122544
koufasa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117277/headshot/67/current",Sandy Koufax,Official Hall,https://www.baseball-reference.com/players/k/koufasa01.shtml,MLB,117277
paigesa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120181/headshot/67/current",Satchel Paige,Official Hall,https://www.baseball-reference.com/players/p/paigesa01.shtml,MLB,120181
rolensc01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121409/headshot/67/current",Scott Rolen,Official Hall,https://www.baseball-reference.com/players/r/rolensc01.shtml,MLB,121409
ohtansh01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/660271/headshot/67/current",Shohei Ohtani,Active Hall,https://www.baseball-reference.com/players/o/ohtansh01.shtml,MLB,660271
covelst01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112743/headshot/67/current",Stan Coveleski,Official Hall,https://www.baseball-reference.com/players/c/covelst01.shtml,MLB,112743
musiast01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119602/headshot/67/current",Stan Musial,Official Hall,https://www.baseball-reference.com/players/m/musiast01.shtml,MLB,119602
carltst01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112008/headshot/67/current",Steve Carlton,Official Hall,https://www.baseball-reference.com/players/c/carltst01.shtml,MLB,112008
lyonste01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118055/headshot/67/current",Ted Lyons,Official Hall,https://www.baseball-reference.com/players/l/lyonste01.shtml,MLB,118055
simmote01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122247/headshot/67/current",Ted Simmons,Official Hall,https://www.baseball-reference.com/players/s/simmote01.shtml,MLB,122247
willite01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124341/headshot/67/current",Ted Williams,Official Hall,https://www.baseball-reference.com/players/w/willite01.shtml,MLB,124341
keefeti01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116888/headshot/67/current",Tim Keefe,Official Hall,https://www.baseball-reference.com/players/k/keefeti01.shtml,MLB,116888
raineti01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/406428/headshot/67/current",Tim Raines,Official Hall,https://www.baseball-reference.com/players/r/raineti01.shtml,MLB,406428
heltoto01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115732/headshot/67/current",Todd Helton,Official Hall,https://www.baseball-reference.com/players/h/heltoto01.shtml,MLB,115732
glavito02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114849/headshot/67/current",Tom Glavine,Official Hall,https://www.baseball-reference.com/players/g/glavito02.shtml,MLB,114849
seaveto01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/121961/headshot/67/current",Tom Seaver,Official Hall,https://www.baseball-reference.com/players/s/seaveto01.shtml,MLB,121961
mccarto01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118554/headshot/67/current",Tommy McCarthy,Official Hall,https://www.baseball-reference.com/players/m/mccarto01.shtml,MLB,118554
gwynnto01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115270/headshot/67/current",Tony Gwynn,Official Hall,https://www.baseball-reference.com/players/g/gwynnto01.shtml,MLB,115270
lazzeto01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/117577/headshot/67/current",Tony Lazzeri,Official Hall,https://www.baseball-reference.com/players/l/lazzeto01.shtml,MLB,117577
olivato01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/119980/headshot/67/current",Tony Oliva,Official Hall,https://www.baseball-reference.com/players/o/olivato01.shtml,MLB,119980
perezto01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/120404/headshot/67/current",Tony Perez,Official Hall,https://www.baseball-reference.com/players/p/perezto01.shtml,MLB,120404
jackstr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116445/headshot/67/current",Travis Jackson,Official Hall,https://www.baseball-reference.com/players/j/jackstr01.shtml,MLB,116445
hoffmtr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116034/headshot/67/current",Trevor Hoffman,Official Hall,https://www.baseball-reference.com/players/h/hoffmtr01.shtml,MLB,116034
speaktr01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122566/headshot/67/current",Tris Speaker,Official Hall,https://www.baseball-reference.com/players/s/speaktr01.shtml,MLB,122566
steartu99,NA,Turkey Stearnes,Official Hall,https://www.baseball-reference.com/players/s/steartu99.shtml,NA,NA
cobbty01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/112431/headshot/67/current",Ty Cobb,Official Hall,https://www.baseball-reference.com/players/c/cobbty01.shtml,MLB,112431
willivi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124364/headshot/67/current",Vic Willis,Official Hall,https://www.baseball-reference.com/players/w/willivi01.shtml,MLB,124364
guerrvl01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/115223/headshot/67/current",Vladimir Guerrero,Official Hall,https://www.baseball-reference.com/players/g/guerrvl01.shtml,MLB,115223
boggswa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111153/headshot/67/current",Wade Boggs,Official Hall,https://www.baseball-reference.com/players/b/boggswa01.shtml,MLB,111153
hoytwa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116241/headshot/67/current",Waite Hoyt,Official Hall,https://www.baseball-reference.com/players/h/hoytwa01.shtml,MLB,116241
johnswa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116635/headshot/67/current",Walter Johnson,Official Hall,https://www.baseball-reference.com/players/j/johnswa01.shtml,MLB,116635
spahnwa01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122557/headshot/67/current",Warren Spahn,Official Hall,https://www.baseball-reference.com/players/s/spahnwa01.shtml,MLB,122557
fordwh01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/114299/headshot/67/current",Whitey Ford,Official Hall,https://www.baseball-reference.com/players/f/fordwh01.shtml,MLB,114299
brownwi02,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/111600/headshot/67/current",Willard Brown,Official Hall,https://www.baseball-reference.com/players/b/brownwi02.shtml,MLB,111600
fostebi99,NA,Willie Foster,Official Hall,https://www.baseball-reference.com/players/f/fostebi99.shtml,NA,NA
keelewi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/116891/headshot/67/current",Willie Keeler,Official Hall,https://www.baseball-reference.com/players/k/keelewi01.shtml,MLB,116891
mayswi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118495/headshot/67/current",Willie Mays,Official Hall,https://www.baseball-reference.com/players/m/mayswi01.shtml,MLB,118495
mccovwi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/118605/headshot/67/current",Willie McCovey,Official Hall,https://www.baseball-reference.com/players/m/mccovwi01.shtml,MLB,118605
stargwi01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/122685/headshot/67/current",Willie Stargell,Official Hall,https://www.baseball-reference.com/players/s/stargwi01.shtml,MLB,122685
wellswi99,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/816676/headshot/67/current",Willie Wells,Official Hall,https://www.baseball-reference.com/players/w/wellswi99.shtml,MLB,816676
molinya01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/425877/headshot/67/current",Yadier Molina,Corrective Inductions,https://www.baseball-reference.com/players/m/molinya01.shtml,MLB,425877
berrayo01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/110925/headshot/67/current",Yogi Berra,Official Hall,https://www.baseball-reference.com/players/b/berrayo01.shtml,MLB,110925
britzza01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/502154/headshot/67/current",Zack Britton,Passed-Over Players,https://www.baseball-reference.com/players/b/brittza01.shtml,MLB,502154
greinza01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/425844/headshot/67/current",Zack Greinke,Passed-Over Players,https://www.baseball-reference.com/players/g/greinza01.shtml,MLB,425844
wheatza01,"https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_426,q_auto:best/v1/people/124134/headshot/67/current",Zack Wheat,Official Hall,https://www.baseball-reference.com/players/w/wheatza01.shtml,MLB,124134
